crime_id,type,date,location_id,reported_by,severity_level,victim_count,status
1,Robbery,2024-07-20,328,Jiya Bobal,Critical,9,Closed
2,Kidnapping,2025-01-06,171,Misha Sarna,Medium,6,Under Investigation
3,Murder,2025-01-24,152,Aradhya Tandon,Critical,7,Under Investigation
4,Assault,2024-01-25,147,Urvi Kumer,Medium,0,Open
5,Fraud,2024-01-22,144,Neysa Bhargava,Medium,9,Open
6,Kidnapping,2024-04-07,252,Oorja Barad,Low,7,Under Investigation
7,Kidnapping,2025-06-07,118,Inaaya  Anne,Low,0,Pending
8,Assault,2024-10-19,79,Ahana  Gara,High,7,Pending
9,Murder,2025-02-18,116,Prisha Dugal,Medium,7,Closed
10,Kidnapping,2024-01-07,474,Hiran Cheema,Low,8,Closed
11,Cybercrime,2025-05-11,306,Yuvraj  Dhaliwal,Critical,9,Pending
12,Murder,2025-02-06,33,Azad Vora,Critical,3,Closed
13,Fraud,2024-01-15,483,Drishya Jain,Medium,2,Pending
14,Assault,2024-02-13,459,Shalv Karpe,High,4,Closed
15,Fraud,2024-05-23,45,Dhanuk Ben,Critical,0,Open
16,Robbery,2023-12-16,340,Ojas Kapur,Medium,5,Under Investigation
17,Cybercrime,2025-04-05,372,Yakshit Dani,Low,2,Open
18,Robbery,2024-05-04,133,Aaina Dubey,Low,6,Closed
19,Kidnapping,2025-02-23,478,Nirvaan Dhingra,Critical,0,Under Investigation
20,Cybercrime,2023-07-13,371,Gatik Suresh,Medium,3,Closed
21,Fraud,2024-12-20,27,Vanya Jhaveri,High,7,Open
22,Murder,2023-11-16,439,Kartik Uppal,High,4,Pending
23,Kidnapping,2025-04-20,447,Saksham Chad,Medium,6,Under Investigation
24,Murder,2024-09-29,220,Sana Sahota,Low,5,Pending
25,Fraud,2024-08-28,373,Mishti Kanda,Low,10,Under Investigation
26,Cybercrime,2024-06-24,482,Vidur Sodhi,Medium,7,Pending
27,Assault,2023-10-17,27,Saksham Sharaf,Critical,6,Pending
28,Theft,2024-09-08,13,Lavanya Ravi,Medium,5,Open
29,Robbery,2024-02-11,98,Nishith Buch,High,8,Closed
30,Murder,2024-09-11,413,Mohanlal Rama,Critical,1,Pending
31,Kidnapping,2024-09-26,218,Indrajit Loke,Low,0,Open
32,Murder,2024-10-09,222,Dharmajan Saxena,Critical,1,Open
33,Kidnapping,2023-11-01,328,Mannat Deshpande,High,6,Under Investigation
34,Cybercrime,2025-04-17,133,Kavya Gupta,Critical,3,Pending
35,Cybercrime,2023-08-09,85,Zaina Jhaveri,High,2,Closed
36,Murder,2023-09-03,482,Faiyaz Bhandari,Medium,5,Open
37,Fraud,2025-02-27,109,Miraan Gara,Critical,8,Under Investigation
38,Theft,2025-03-21,481,Jivika Bhargava,Medium,1,Pending
39,Theft,2024-03-04,459,Suhana Chawla,High,8,Pending
40,Fraud,2024-03-26,317,Ira Randhawa,Critical,2,Open
41,Robbery,2023-07-22,449,Neysa Sharma,High,0,Open
42,Fraud,2024-11-04,302,Ishita Bahl,High,0,Closed
43,Cybercrime,2024-10-13,305,Dhanush Sani,Critical,3,Under Investigation
44,Theft,2024-04-27,185,Dhanush Bhargava,Low,2,Open
45,Assault,2024-08-04,194,Aradhya Wadhwa,High,8,Closed
46,Murder,2024-04-23,293,Miraan Dash,Low,3,Under Investigation
47,Fraud,2023-12-19,335,Mahika Shan,Low,2,Pending
48,Cybercrime,2023-10-17,334,Riaan Krishna,Critical,10,Closed
49,Cybercrime,2025-05-08,253,Lakshay Din,Medium,2,Closed
50,Theft,2023-11-26,123,Shayak Ganesh,Medium,1,Closed
51,Assault,2024-05-31,160,Devansh Dalal,Critical,6,Under Investigation
52,Theft,2023-11-22,67,Ivana Gade,High,1,Under Investigation
53,Assault,2023-07-22,260,Oorja Hari,High,1,Pending
54,Robbery,2023-12-10,97,Shayak Sarna,Critical,6,Under Investigation
55,Cybercrime,2023-07-01,187,Samaira Sani,High,7,Open
56,Cybercrime,2025-04-02,453,Riaan Gola,Critical,4,Pending
57,Murder,2023-08-30,221,Madhav Dube,Low,5,Under Investigation
58,Kidnapping,2025-06-08,479,Advik Dubey,Medium,10,Pending
59,Kidnapping,2023-09-15,152,Baiju Yogi,Critical,5,Closed
60,Murder,2024-12-17,141,Aarush Bajwa,Critical,3,Open
61,Kidnapping,2024-03-21,165,Misha Dora,Critical,4,Closed
62,Robbery,2024-11-19,16,Sana Bhasin,Low,3,Closed
63,Cybercrime,2023-07-02,26,Riaan Kashyap,Medium,9,Pending
64,Cybercrime,2024-06-03,64,Rhea Tella,Medium,4,Closed
65,Theft,2023-06-21,385,Hiran Dugal,Critical,5,Under Investigation
66,Theft,2024-04-19,49,Rania Madan,Medium,2,Pending
67,Cybercrime,2025-01-08,38,Navya Walia,Medium,3,Under Investigation
68,Theft,2024-03-09,432,Taran Varghese,Medium,9,Pending
69,Robbery,2024-11-05,198,Ivana Kaur,Critical,1,Pending
70,Fraud,2023-12-10,223,Ira Ratti,High,2,Under Investigation
71,Kidnapping,2023-12-19,43,Purab Dugar,Critical,1,Under Investigation
72,Theft,2024-05-19,139,Myra Sankaran,High,4,Closed
73,Theft,2023-11-26,284,Taran Contractor,Low,4,Closed
74,Murder,2024-01-05,263,Rati Kata,Critical,2,Closed
75,Theft,2024-03-25,419,Romil Gandhi,Low,4,Closed
76,Robbery,2023-06-12,13,Rati Halder,Medium,10,Pending
77,Theft,2023-08-13,222,Armaan Garg,High,2,Under Investigation
78,Cybercrime,2024-04-29,160,Shanaya Talwar,High,7,Closed
79,Murder,2024-04-26,347,Aaina Bansal,Medium,5,Pending
80,Theft,2024-04-06,39,Kavya Chaudhari,High,7,Closed
81,Robbery,2025-02-12,423,Aarav Kale,Medium,1,Under Investigation
82,Cybercrime,2023-10-30,399,Onkar Bawa,High,4,Closed
83,Assault,2024-06-29,293,Arhaan Chaudry,High,4,Under Investigation
84,Cybercrime,2024-04-07,15,Shamik Krishnan,Critical,2,Closed
85,Robbery,2025-03-31,351,Darshit Sunder,Medium,5,Closed
86,Robbery,2023-12-14,214,Mohanlal Joshi,High,10,Under Investigation
87,Fraud,2024-11-26,84,Pranay Savant,Low,3,Open
88,Kidnapping,2024-07-23,167,Miraan Rout,Medium,8,Pending
89,Fraud,2025-03-14,179,Suhana Tiwari,Critical,8,Under Investigation
90,Assault,2024-02-05,452,Nishith Basu,Low,7,Under Investigation
91,Cybercrime,2023-08-16,295,Aayush Sanghvi,Medium,7,Pending
92,Cybercrime,2025-03-09,337,Tarini Char,High,2,Closed
93,Assault,2023-08-11,389,Sana Ratti,Medium,4,Closed
94,Assault,2024-04-20,433,Gatik Ranganathan,Low,2,Open
95,Assault,2023-12-15,232,Anahita Lad,High,6,Closed
96,Kidnapping,2024-05-06,147,Indranil Baria,High,3,Pending
97,Assault,2025-01-27,49,Himmat Dhawan,Medium,4,Open
98,Theft,2024-12-31,211,Nirvi Batra,Critical,0,Pending
99,Assault,2024-02-05,290,Abram Chandra,Critical,2,Under Investigation
100,Fraud,2023-07-06,487,Shalv Lata,High,3,Pending
101,Murder,2024-07-25,310,Lakshay Bajaj,Critical,5,Under Investigation
102,Fraud,2023-09-07,160,Kartik Sodhi,Medium,3,Under Investigation
103,Robbery,2025-01-22,469,Yuvraj  Tak,Low,4,Closed
104,Murder,2024-04-21,370,Eva Saha,High,5,Pending
105,Cybercrime,2024-09-02,260,Ivan Baral,Medium,7,Under Investigation
106,Cybercrime,2023-07-01,413,Hridaan Subramanian,Critical,9,Closed
107,Theft,2024-06-06,499,Riaan Yogi,Low,5,Under Investigation
108,Cybercrime,2025-05-23,419,Suhana Talwar,Critical,7,Under Investigation
109,Assault,2025-01-15,490,Riya Sibal,Medium,9,Under Investigation
110,Robbery,2023-08-05,437,Gatik Kala,Critical,6,Open
111,Theft,2024-02-26,394,Nayantara Kota,High,1,Closed
112,Theft,2025-03-28,292,Alisha Manda,High,2,Under Investigation
113,Murder,2024-02-03,141,Pihu Devi,High,5,Open
114,Cybercrime,2024-12-14,196,Keya Barad,High,0,Open
115,Fraud,2025-04-11,1,Ishita Sachar,Critical,4,Pending
116,Theft,2023-09-05,211,Ryan Boase,High,7,Open
117,Cybercrime,2024-04-09,102,Bhamini Dixit,Low,0,Under Investigation
118,Assault,2024-11-30,316,Aayush Wagle,Critical,9,Pending
119,Murder,2024-12-03,493,Aaina Bhat,Medium,0,Pending
120,Kidnapping,2024-01-25,124,Ira Malhotra,High,9,Pending
121,Theft,2025-02-15,137,Suhana Loke,High,2,Closed
122,Kidnapping,2024-05-27,492,Shaan Goel,High,7,Closed
123,Fraud,2024-01-02,448,Rhea Samra,Low,9,Open
124,Theft,2024-06-24,309,Onkar Kuruvilla,High,0,Open
125,Robbery,2025-02-02,251,Madhav Zacharia,Medium,1,Closed
126,Kidnapping,2024-08-14,207,Aaina Cherian,High,9,Pending
127,Robbery,2024-06-01,297,Saksham Madan,High,7,Open
128,Theft,2025-01-15,273,Advika Kadakia,High,4,Open
129,Theft,2024-01-30,52,Vardaniya Saraf,High,0,Under Investigation
130,Cybercrime,2024-04-12,228,Sahil Gaba,Low,1,Pending
131,Cybercrime,2023-11-27,467,Indrajit Chokshi,Critical,9,Closed
132,Fraud,2024-12-12,129,Vritika Cheema,High,5,Open
133,Assault,2025-04-10,164,Neysa Basak,Low,5,Under Investigation
134,Theft,2025-04-17,205,Samiha Korpal,Low,1,Pending
135,Assault,2025-03-25,295,Himmat Suresh,Critical,0,Under Investigation
136,Theft,2024-01-22,108,Aaryahi Sangha,High,5,Pending
137,Assault,2025-05-08,422,Tarini Dyal,High,8,Pending
138,Fraud,2024-03-28,418,Parinaaz Agate,Critical,4,Open
139,Assault,2023-07-31,315,Veer Ratta,Low,4,Pending
140,Robbery,2025-01-08,88,Divij Kumar,Critical,9,Open
141,Robbery,2025-03-21,33,Tejas Ganesh,Low,1,Pending
142,Theft,2023-08-15,66,Aarav Bora,Critical,2,Pending
143,Robbery,2023-08-04,37,Ishaan Raju,Critical,1,Closed
144,Cybercrime,2025-01-31,225,Piya Kaur,Low,4,Pending
145,Murder,2024-12-14,113,Ela Ramanathan,High,9,Closed
146,Murder,2024-10-16,402,Saira Tripathi,Low,5,Pending
147,Fraud,2025-06-05,95,Raghav Majumdar,Low,8,Closed
148,Theft,2024-07-08,47,Khushi Master,Critical,4,Open
149,Cybercrime,2025-04-19,63,Shlok Manne,Critical,6,Under Investigation
150,Theft,2024-05-20,37,Misha Rattan,High,9,Open
151,Robbery,2025-03-21,76,Raunak Kant,High,9,Under Investigation
152,Murder,2024-09-03,333,Onkar Kaul,Medium,10,Closed
153,Theft,2025-05-04,454,Charvi Karpe,Critical,9,Open
154,Kidnapping,2023-06-30,375,Ishaan Shah,Low,0,Pending
155,Fraud,2024-03-01,169,Prisha Hari,Medium,0,Open
156,Robbery,2024-03-02,303,Zaina Chawla,Medium,4,Open
157,Cybercrime,2023-11-28,140,Pihu Jha,High,10,Open
158,Kidnapping,2024-05-03,168,Dharmajan Baria,Critical,1,Under Investigation
159,Kidnapping,2023-09-14,391,Parinaaz Ramanathan,Critical,6,Under Investigation
160,Theft,2024-04-20,164,Indranil Choudhary,Medium,6,Pending
161,Kidnapping,2024-06-02,443,Divyansh Karpe,High,1,Under Investigation
162,Kidnapping,2023-08-14,250,Kismat Vora,High,10,Open
163,Fraud,2024-05-07,240,Dhanuk Sangha,Medium,7,Under Investigation
164,Theft,2024-10-04,373,Rhea Vaidya,Low,8,Under Investigation
165,Murder,2024-08-17,209,Mehul Kale,Medium,7,Under Investigation
166,Kidnapping,2023-11-13,331,Dhruv Dhaliwal,Low,0,Closed
167,Theft,2024-01-12,268,Shayak Dass,Critical,7,Closed
168,Assault,2024-07-16,204,Shlok Handa,Low,0,Open
169,Robbery,2023-12-19,491,Miraya Sachdeva,Medium,7,Closed
170,Kidnapping,2024-09-14,426,Eva Sen,Medium,5,Closed
171,Cybercrime,2025-05-15,49,Ojas Dugar,Medium,1,Closed
172,Murder,2024-03-28,47,Riaan Magar,Low,10,Closed
173,Murder,2024-10-08,402,Anika Buch,Medium,6,Closed
174,Fraud,2023-11-03,436,Gatik Chakraborty,Critical,8,Closed
175,Kidnapping,2024-02-08,245,Rohan Chander,Critical,2,Pending
176,Murder,2024-12-22,45,Ishaan Khanna,Low,9,Open
177,Murder,2024-03-22,189,Reyansh Kala,High,0,Pending
178,Theft,2023-10-22,316,Reyansh Som,Medium,7,Pending
179,Kidnapping,2025-04-26,172,Seher Wagle,Low,2,Pending
180,Fraud,2024-07-16,276,Suhana Dugar,High,8,Under Investigation
181,Kidnapping,2025-02-22,419,Yuvaan Luthra,Critical,6,Under Investigation
182,Cybercrime,2024-12-23,90,Aarav Manne,Critical,7,Open
183,Kidnapping,2023-12-16,189,Faiyaz Madan,Low,6,Open
184,Theft,2023-11-11,492,Priyansh Dara,Medium,5,Pending
185,Murder,2024-04-05,169,Badal Vala,Medium,2,Open
186,Cybercrime,2024-03-24,217,Khushi Iyer,Low,0,Closed
187,Assault,2025-03-19,434,Nehmat Viswanathan,Low,9,Pending
188,Assault,2023-12-17,149,Keya Sachdev,Critical,8,Open
189,Cybercrime,2024-08-29,11,Bhavin Cheema,Low,2,Open
190,Theft,2024-09-06,171,Ojas Bumb,Critical,5,Under Investigation
191,Murder,2024-10-24,335,Uthkarsh Deshpande,Critical,5,Closed
192,Fraud,2023-12-23,89,Biju Varkey,Medium,6,Under Investigation
193,Kidnapping,2024-12-16,180,Alisha Thakur,High,2,Under Investigation
194,Murder,2023-09-04,363,Kaira Tara,Critical,4,Pending
195,Fraud,2024-08-04,70,Jivika Sura,Medium,8,Open
196,Assault,2025-05-11,176,Lakshit Rajagopal,Low,3,Pending
197,Murder,2024-04-19,142,Uthkarsh Yogi,High,10,Under Investigation
198,Assault,2024-01-08,365,Rohan Mallick,Medium,10,Pending
199,Cybercrime,2023-08-11,394,Azad Toor,High,10,Closed
200,Murder,2024-05-29,435,Hansh Desai,Critical,5,Open
201,Assault,2025-03-14,140,Himmat Bhatia,Critical,2,Pending
202,Murder,2024-05-27,159,Jayan Chaudhary,High,9,Under Investigation
203,Theft,2025-04-29,357,Pihu Chacko,Low,1,Pending
204,Robbery,2025-05-16,77,Alisha Dani,High,3,Under Investigation
205,Cybercrime,2025-04-26,443,Aarna Singh,Low,3,Closed
206,Kidnapping,2023-08-10,71,Kanav Kant,Critical,10,Closed
207,Theft,2024-03-14,73,Darshit Mammen,High,1,Open
208,Fraud,2023-10-18,204,Vanya Kade,Low,9,Under Investigation
209,Assault,2023-08-09,141,Ritvik Sathe,Critical,0,Under Investigation
210,Cybercrime,2025-01-13,98,Anya Thaman,Critical,6,Closed
211,Assault,2024-09-16,391,Adah Rege,High,7,Open
212,Assault,2024-09-25,233,Aradhya Chacko,High,3,Open
213,Theft,2024-02-18,46,Miraya Mander,Low,10,Closed
214,Murder,2023-07-14,189,Anya Sabharwal,Critical,0,Open
215,Robbery,2024-01-04,192,Rati Zachariah,Critical,1,Open
216,Theft,2024-11-08,228,Tiya Shah,Low,9,Pending
217,Assault,2024-02-03,77,Ritvik Bajaj,High,8,Under Investigation
218,Cybercrime,2024-05-09,475,Biju Kannan,Low,4,Open
219,Assault,2024-11-12,233,Sumer Lalla,Critical,4,Open
220,Cybercrime,2024-01-13,341,Vivaan Bahl,Low,4,Pending
221,Theft,2024-06-12,337,Anika Gaba,High,5,Closed
222,Theft,2025-05-27,186,Samar Gola,Low,0,Closed
223,Robbery,2024-01-01,220,Anahita Chowdhury,Critical,0,Open
224,Robbery,2025-04-09,180,Shray Solanki,Low,3,Closed
225,Theft,2025-01-11,425,Faiyaz Maharaj,Critical,0,Closed
226,Theft,2025-05-09,395,Samar Shankar,Medium,9,Closed
227,Assault,2024-09-09,266,Riya Dugar,Critical,2,Under Investigation
228,Robbery,2024-09-09,335,Shanaya Jain,Low,5,Open
229,Kidnapping,2023-07-25,324,Taimur Banerjee,Low,0,Open
230,Assault,2025-03-20,347,Abram Bhattacharyya,High,0,Open
231,Robbery,2024-11-02,117,Jiya Sinha,Medium,10,Under Investigation
232,Fraud,2024-06-06,150,Ivana Sengupta,Medium,7,Open
233,Kidnapping,2025-01-04,456,Anaya Dalal,Medium,4,Closed
234,Kidnapping,2025-05-09,322,Ishita Atwal,Medium,8,Closed
235,Assault,2023-08-04,168,Heer Loyal,Critical,4,Pending
236,Assault,2025-04-26,278,Dishani Bali,Low,5,Pending
237,Assault,2023-07-30,73,Devansh Chaudhry,High,5,Closed
238,Kidnapping,2024-09-18,489,Anahita Bhandari,Medium,5,Closed
239,Assault,2025-05-11,303,Hrishita Taneja,Critical,0,Pending
240,Theft,2024-02-16,438,Samarth Gokhale,Critical,6,Under Investigation
241,Theft,2023-09-01,35,Indrans Thaker,Critical,8,Closed
242,Robbery,2024-10-10,370,Charvi Wason,High,9,Pending
243,Murder,2024-08-11,292,Manjari Sundaram,Critical,3,Pending
244,Assault,2024-04-02,500,Mannat Sem,Low,10,Closed
245,Assault,2024-06-02,197,Rati Sani,Low,8,Pending
246,Cybercrime,2025-01-30,76,Reyansh Walla,Low,5,Under Investigation
247,Theft,2024-09-09,414,Adah Luthra,Critical,1,Under Investigation
248,Fraud,2023-12-24,41,Taimur Chandra,High,0,Under Investigation
249,Cybercrime,2024-07-16,292,Adira Dave,Low,3,Pending
250,Cybercrime,2024-03-07,66,Reyansh Roy,High,4,Under Investigation
251,Murder,2023-07-18,269,Nitya Kumer,Low,10,Pending
