crime_id,type,date,location_id,reported_by,severity_level,victim_count,status
252,Cybercrime,2023-11-15,114,Aarush Mangal,High,7,Open
253,Assault,2024-01-13,29,Neelofar Chandra,High,1,Closed
254,Assault,2024-11-03,134,Prerak Banerjee,Low,1,Pending
255,Kidnapping,2023-06-28,73,Myra Jhaveri,Low,7,Pending
256,Kidnapping,2023-08-07,63,Ehsaan Bansal,Critical,1,Open
257,Assault,2024-12-07,254,Tiya Lal,Medium,2,Open
258,Murder,2024-04-15,433,Lavanya Hari,Medium,2,Open
259,Fraud,2024-07-21,370,Manjari Kata,Low,8,Under Investigation
260,Fraud,2024-02-08,131,Jiya Viswanathan,Medium,7,Under Investigation
261,Cybercrime,2023-10-29,21,Aaryahi Chaudhuri,Critical,9,Pending
262,Fraud,2024-10-29,347,Anahi Seshadri,Medium,0,Pending
263,Kidnapping,2024-01-17,382,Tushar Sama,Medium,1,Closed
264,Murder,2024-09-08,479,Mehul Sekhon,High,3,Under Investigation
265,Murder,2024-05-08,187,Khushi Andra,Critical,3,Open
266,Robbery,2024-03-06,121,Bhavin Wagle,Medium,0,Closed
267,Fraud,2023-09-28,121,Armaan Dayal,Critical,3,Under Investigation
268,Fraud,2023-10-25,326,Dharmajan Krishna,Critical,7,Open
269,Robbery,2024-08-20,364,Rati Shere,Medium,7,Under Investigation
270,Assault,2024-01-28,349,Kavya Desai,Critical,4,Closed
271,Cybercrime,2024-12-30,278,Ela Jhaveri,Medium,2,Open
272,Murder,2024-09-15,159,Renee Acharya,High,1,Closed
273,Theft,2024-09-07,488,Ahana  Kanda,Critical,6,Open
274,Kidnapping,2024-03-03,491,Seher Bhatnagar,Medium,10,Closed
275,Assault,2024-10-08,195,Shamik Gade,High,8,Open
276,Assault,2024-08-06,303,Misha Tara,Critical,1,Pending
277,Kidnapping,2024-01-03,97,Charvi Varty,Medium,5,Closed
278,Robbery,2024-10-09,133,Prerak Brar,Medium,6,Under Investigation
279,Fraud,2023-09-20,488,Jhanvi Chawla,Low,3,Pending
280,Robbery,2025-03-09,36,Taimur Sahota,High,1,Open
281,Theft,2024-06-17,137,Pranay Barad,Low,1,Under Investigation
282,Assault,2024-11-06,166,Divyansh Sandhu,Critical,1,Open
283,Cybercrime,2024-10-15,375,Advik Swamy,Medium,9,Open
284,Kidnapping,2024-05-21,344,Farhan Grewal,Low,8,Open
285,Assault,2025-03-11,362,Kartik Bajaj,Low,9,Closed
286,Theft,2023-06-23,201,Ivana Balasubramanian,Medium,5,Closed
287,Kidnapping,2024-01-18,220,Dhruv Mani,Medium,3,Open
288,Assault,2024-07-28,151,Parinaaz Dass,Critical,10,Under Investigation
289,Assault,2023-06-14,109,Yuvraj  Bobal,High,9,Under Investigation
290,Cybercrime,2024-09-07,20,Anvi Dewan,Medium,6,Open
291,Robbery,2025-05-04,187,Dhanuk Luthra,Medium,8,Pending
292,Robbery,2025-02-12,40,Gatik Krish,Critical,1,Closed
293,Cybercrime,2023-07-04,36,Priyansh Kannan,Medium,5,Pending
294,Theft,2025-01-14,156,Shayak Bains,Low,2,Pending
295,Assault,2024-01-04,172,Krish Shroff,High,10,Pending
296,Cybercrime,2023-08-11,296,Tanya Saxena,Medium,3,Pending
297,Assault,2024-06-23,363,Jayant Basak,Medium,7,Open
298,Assault,2023-12-09,232,Kaira Bava,Critical,10,Under Investigation
299,Murder,2024-11-26,272,Jhanvi Loyal,High,7,Open
300,Fraud,2024-11-28,114,Kismat Date,Critical,5,Closed
301,Robbery,2025-03-17,51,Saksham Kurian,Low,9,Open
302,Cybercrime,2024-03-27,178,Krish Kapadia,Critical,6,Closed
303,Fraud,2024-12-29,492,Ojas Dar,High,1,Under Investigation
304,Assault,2023-08-25,66,Raunak Kale,Medium,5,Closed
305,Theft,2023-12-04,383,Yuvraj  Trivedi,Low,2,Open
306,Murder,2025-05-27,50,Nirvi Raja,Medium,3,Open
307,Fraud,2025-05-05,267,Stuvan Toor,High,4,Open
308,Assault,2024-01-29,390,Mishti Bhat,Critical,6,Pending
309,Robbery,2024-09-25,396,Farhan Sarma,Medium,1,Under Investigation
310,Fraud,2024-08-01,157,Nirvaan Boase,Low,2,Under Investigation
311,Theft,2024-08-07,249,Yashvi Rao,High,10,Closed
312,Cybercrime,2024-06-20,378,Neelofar Bhatia,Critical,3,Under Investigation
313,Assault,2024-07-09,56,Madhup Chhabra,Critical,4,Under Investigation
314,Kidnapping,2023-09-01,111,Aarna Sama,Critical,5,Closed
315,Assault,2025-03-01,51,Siya Gole,Critical,9,Closed
316,Cybercrime,2024-09-12,483,Vaibhav Raj,High,4,Open
317,Assault,2025-01-05,7,Rhea Karan,Low,9,Open
318,Theft,2023-12-14,292,Pari Balasubramanian,Critical,0,Open
319,Murder,2024-02-15,451,Neysa Korpal,Low,9,Pending
320,Assault,2025-04-11,252,Tejas Anand,Medium,10,Pending
321,Fraud,2024-09-19,302,Amani Chana,Medium,7,Under Investigation
322,Cybercrime,2024-03-31,46,Shamik Dani,Critical,4,Under Investigation
323,Fraud,2024-12-06,43,Tarini Chad,High,1,Open
324,Theft,2023-10-13,41,Baiju Sethi,High,2,Open
325,Cybercrime,2024-11-24,376,Divyansh Vora,High,10,Pending
326,Assault,2023-12-03,60,Arhaan Sanghvi,Critical,8,Under Investigation
327,Murder,2023-12-04,264,Lakshit Garde,High,1,Open
328,Murder,2024-03-17,146,Pari Johal,Medium,5,Closed
329,Theft,2023-10-27,68,Advik Kari,High,6,Open
330,Kidnapping,2025-01-02,158,Heer Gade,Critical,7,Pending
331,Fraud,2025-04-26,161,Mishti Sarna,Low,3,Closed
332,Theft,2024-11-25,429,Dhanuk Ganesh,Medium,6,Closed
333,Kidnapping,2023-06-25,363,Elakshi Gandhi,Low,8,Under Investigation
334,Cybercrime,2023-12-18,381,Shray Srinivasan,Critical,0,Under Investigation
335,Assault,2024-01-11,214,Shlok Dash,Critical,2,Pending
336,Murder,2025-02-11,95,Sahil Dada,Medium,4,Pending
337,Cybercrime,2024-07-22,232,Taran Hari,High,2,Open
338,Murder,2024-03-26,89,Aniruddh Bhatia,Low,0,Closed
339,Robbery,2023-11-21,441,Piya Warrior,High,6,Closed
340,Assault,2025-06-10,420,Gokul Sodhi,Medium,9,Open
341,Robbery,2024-06-09,468,Samarth Bansal,Critical,6,Under Investigation
342,Kidnapping,2024-10-08,214,Kismat Sethi,Critical,10,Closed
343,Assault,2025-03-29,115,Arnav Anne,Critical,4,Pending
344,Theft,2023-07-11,248,Dhanuk Bains,High,0,Pending
345,Kidnapping,2024-09-28,389,Dishani Saini,Low,5,Open
346,Murder,2023-08-10,22,Eshani Rattan,High,4,Pending
347,Murder,2023-08-25,410,Aarav Din,Medium,10,Under Investigation
348,Robbery,2024-09-28,280,Aarav Bains,Medium,0,Under Investigation
349,Murder,2024-06-17,97,Divit Suresh,Low,7,Open
350,Murder,2024-10-29,125,Samar Dave,Medium,0,Under Investigation
351,Assault,2025-03-23,253,Seher Boase,Critical,1,Closed
352,Kidnapping,2025-01-31,476,Armaan Goyal,High,5,Under Investigation
353,Cybercrime,2023-10-29,428,Hrishita Boase,High,2,Closed
354,Murder,2023-06-14,438,Vritika Badami,Medium,10,Under Investigation
355,Kidnapping,2025-05-26,473,Aniruddh Jayaraman,High,0,Under Investigation
356,Kidnapping,2024-04-04,229,Vardaniya Maharaj,Low,3,Open
357,Murder,2024-01-11,260,Indranil Chandra,Critical,9,Closed
358,Robbery,2024-07-02,136,Zoya Bora,Critical,6,Under Investigation
359,Murder,2024-01-04,345,Taran Arora,High,8,Under Investigation
360,Theft,2024-07-19,89,Yashvi Sehgal,Medium,1,Pending
361,Cybercrime,2024-03-01,160,Eshani Guha,Critical,6,Open
362,Robbery,2024-12-13,65,Aayush Jayaraman,High,3,Pending
363,Kidnapping,2023-12-23,175,Indrans Hayre,High,4,Pending
364,Theft,2025-02-05,108,Divij Shankar,Critical,10,Closed
365,Theft,2024-04-15,270,Hridaan Loyal,High,4,Under Investigation
366,Robbery,2023-11-04,442,Navya Sachar,Low,9,Open
367,Robbery,2025-05-04,297,Alia Grewal,Low,2,Pending
368,Assault,2025-01-15,221,Kimaya Mammen,Low,9,Open
369,Cybercrime,2024-02-25,461,Kabir Varkey,Medium,3,Open
370,Kidnapping,2024-07-01,480,Nirvaan Banik,Critical,2,Under Investigation
371,Kidnapping,2025-04-27,265,Sara Ramanathan,Critical,10,Under Investigation
372,Robbery,2024-04-20,129,Alia Basak,Critical,10,Under Investigation
373,Murder,2024-04-07,197,Dhanuk Kakar,Medium,1,Pending
374,Theft,2024-10-04,102,Bhavin Joshi,High,3,Under Investigation
375,Kidnapping,2024-07-01,199,Vivaan Garg,Low,1,Closed
376,Murder,2023-09-02,355,Rania Balay,Low,0,Under Investigation
377,Murder,2023-09-13,18,Vidur Doctor,Low,1,Under Investigation
378,Theft,2024-04-27,262,Miraan Seshadri,Critical,3,Open
379,Assault,2025-01-25,11,Amani Dara,Low,0,Closed
380,Fraud,2024-07-02,63,Madhup Madan,High,7,Under Investigation
381,Assault,2024-12-15,457,Zoya Ganesh,Critical,10,Under Investigation
382,Assault,2024-07-10,55,Siya Raja,Medium,9,Open
383,Cybercrime,2024-04-08,80,Madhup Raman,Low,8,Closed
384,Murder,2025-05-27,89,Shalv Hora,Critical,0,Under Investigation
385,Theft,2024-07-09,425,Aarna Balan,Critical,4,Open
386,Kidnapping,2024-11-16,62,Siya Batta,Medium,3,Closed
387,Robbery,2024-12-12,237,Ritvik Mani,Low,6,Closed
388,Assault,2024-12-12,114,Shlok Shankar,High,3,Under Investigation
389,Murder,2023-12-03,89,Eshani Ramanathan,High,8,Open
390,Assault,2025-04-14,87,Mishti Sha,High,6,Open
391,Murder,2024-03-23,478,Saanvi Master,Medium,0,Open
392,Fraud,2025-01-08,99,Himmat Barman,Medium,7,Closed
393,Theft,2024-06-05,404,Umang Sarna,High,9,Open
394,Theft,2025-02-25,366,Devansh Ramaswamy,High,6,Pending
395,Murder,2024-11-07,178,Ehsaan Mahal,High,6,Under Investigation
396,Theft,2024-01-05,187,Vidur Barman,Critical,0,Closed
397,Fraud,2025-05-22,314,Ryan Talwar,Critical,4,Closed
398,Theft,2023-10-08,495,Heer Sule,Critical,2,Open
399,Robbery,2025-01-02,429,Umang Verma,Medium,0,Under Investigation
400,Kidnapping,2023-08-31,380,Akarsh Dhingra,Low,4,Pending
401,Murder,2025-01-20,22,Romil Dutta,Low,2,Open
402,Theft,2023-07-30,199,Raghav Chandran,Critical,7,Under Investigation
403,Cybercrime,2024-04-06,295,Charvi Bora,Low,8,Closed
404,Assault,2023-12-22,197,Miraan Agarwal,Medium,4,Under Investigation
405,Kidnapping,2025-04-21,300,Hazel Andra,High,10,Open
406,Assault,2024-01-05,276,Anaya Mall,Medium,4,Closed
407,Assault,2023-08-14,408,Kiara Dhawan,High,2,Pending
408,Robbery,2024-03-19,321,Nehmat Loke,Medium,8,Open
409,Assault,2024-06-08,312,Seher Tella,Low,2,Open
410,Fraud,2024-11-27,52,Kashvi Kulkarni,High,1,Open
411,Theft,2024-11-10,247,Yuvaan Khanna,Low,4,Pending
412,Cybercrime,2024-10-30,35,Shlok Dyal,Critical,5,Open
413,Fraud,2024-11-11,295,Samar Babu,Medium,9,Under Investigation
414,Murder,2024-11-27,119,Vardaniya Vyas,Medium,2,Open
415,Assault,2024-06-10,10,Aniruddh Sankar,High,3,Open
416,Assault,2023-06-30,104,Arnav Bahl,Low,0,Under Investigation
417,Kidnapping,2023-06-18,34,Urvi Deshpande,High,3,Pending
418,Kidnapping,2023-12-18,158,Kavya Thakur,High,7,Under Investigation
419,Theft,2024-02-27,336,Anika Bath,High,8,Open
420,Cybercrime,2025-04-09,404,Sumer Agarwal,Low,7,Open
421,Theft,2024-03-04,496,Saanvi Varughese,High,9,Open
422,Cybercrime,2024-02-20,334,Kiara Jani,High,5,Under Investigation
423,Kidnapping,2024-08-11,403,Ela Manne,Critical,5,Closed
424,Fraud,2025-03-04,251,Saanvi Bhargava,Critical,3,Pending
425,Kidnapping,2024-03-30,472,Anahita Warrior,High,10,Closed
426,Murder,2024-04-29,402,Badal Bora,Low,2,Closed
427,Assault,2025-03-27,397,Vaibhav Sane,Critical,1,Pending
428,Kidnapping,2024-01-17,269,Eshani Sandhu,Critical,2,Pending
429,Theft,2024-01-23,411,Shalv Magar,Critical,2,Under Investigation
430,Cybercrime,2024-02-27,338,Manikya Dave,Low,9,Closed
431,Theft,2024-08-28,57,Advika Vohra,Low,7,Pending
432,Assault,2023-06-20,355,Rhea Din,Low,10,Pending
433,Murder,2024-01-02,40,Trisha Gokhale,High,3,Pending
434,Cybercrime,2024-05-05,275,Samarth Gara,Medium,10,Closed
435,Kidnapping,2024-06-27,397,Shayak Luthra,Low,8,Under Investigation
436,Assault,2025-01-27,347,Prisha Hayer,Critical,5,Pending
437,Theft,2024-10-19,488,Shayak Sehgal,Low,2,Open
438,Murder,2025-05-13,54,Zoya Iyer,High,1,Open
439,Murder,2024-06-08,195,Piya Sathe,Low,0,Closed
440,Kidnapping,2023-07-26,414,Prerak Sibal,Critical,3,Closed
441,Murder,2024-04-09,304,Heer Venkataraman,Low,9,Under Investigation
442,Robbery,2024-06-25,46,Aniruddh Kaul,Critical,5,Pending
443,Kidnapping,2023-07-07,394,Saira Dugar,Critical,6,Closed
444,Murder,2025-04-11,435,Samar Keer,Critical,8,Pending
445,Murder,2024-09-09,109,Purab Sami,Medium,6,Open
446,Murder,2025-05-16,419,Charvi Contractor,Medium,2,Closed
447,Kidnapping,2025-01-21,350,Neysa Behl,High,5,Under Investigation
448,Murder,2024-07-12,485,Alia Bajaj,High,9,Open
449,Theft,2025-04-27,492,Alisha Banik,Critical,1,Pending
450,Kidnapping,2025-02-05,134,Indrajit Wason,Critical,1,Under Investigation
451,Assault,2025-01-13,487,Kartik Dada,Low,8,Open
452,Cybercrime,2023-06-20,214,Elakshi Brahmbhatt,Low,5,Under Investigation
453,Theft,2023-06-20,397,Shalv Bhatt,Low,6,Closed
454,Fraud,2025-03-13,467,Ryan Sehgal,Low,0,Under Investigation
455,Kidnapping,2024-01-03,65,Rasha Lala,High,9,Open
456,Fraud,2025-02-11,305,Tanya Shroff,Medium,7,Open
457,Kidnapping,2024-09-13,148,Aradhya Batta,Low,3,Closed
458,Kidnapping,2024-05-18,283,Piya Lalla,Low,8,Under Investigation
459,Murder,2024-10-18,498,Shray Kothari,High,6,Closed
460,Robbery,2024-10-15,202,Seher Vora,Medium,2,Under Investigation
461,Cybercrime,2024-04-23,64,Ritvik Dara,Low,9,Under Investigation
462,Theft,2024-12-11,130,Shalv Sankaran,Critical,1,Under Investigation
463,Theft,2024-12-07,344,Uthkarsh Dhar,Medium,8,Pending
464,Theft,2025-05-06,33,Reyansh Dash,Medium,3,Closed
465,Theft,2024-01-30,136,Amani Goyal,High,3,Open
466,Cybercrime,2025-01-29,303,Anya Thaman,Low,4,Open
467,Murder,2025-05-26,149,Eva Ranganathan,Low,3,Under Investigation
468,Assault,2024-09-02,37,Sana Walla,Medium,8,Pending
469,Theft,2024-10-22,160,Samaira Chadha,High,10,Under Investigation
470,Cybercrime,2024-07-28,218,Priyansh Khosla,Medium,3,Under Investigation
471,Robbery,2023-11-09,486,Amira Deshpande,Critical,0,Under Investigation
472,Murder,2023-07-18,167,Navya Chada,Low,8,Pending
473,Assault,2023-10-04,106,Jivika Grewal,Medium,6,Under Investigation
474,Robbery,2024-07-20,442,Pihu Mallick,Critical,7,Under Investigation
475,Cybercrime,2023-08-24,390,Taran Gulati,High,4,Under Investigation
476,Fraud,2024-06-12,185,Jayesh Balakrishnan,Low,7,Closed
477,Cybercrime,2024-01-22,185,Jayesh Mangal,Critical,9,Under Investigation
478,Fraud,2024-08-04,188,Devansh Chandran,High,7,Open
479,Kidnapping,2025-02-14,409,Bhamini Banerjee,Medium,0,Closed
480,Robbery,2024-10-13,365,Devansh Grover,Low,5,Open
481,Fraud,2023-07-28,321,Dhanush Kapur,Medium,0,Under Investigation
482,Theft,2024-10-08,423,Ivana Baral,Critical,2,Under Investigation
483,Kidnapping,2023-08-20,366,Tushar Varkey,Low,2,Under Investigation
484,Kidnapping,2023-06-26,360,Advik Goda,Low,1,Under Investigation
485,Murder,2024-04-29,247,Lagan Vasa,Critical,6,Under Investigation
486,Assault,2024-12-04,133,Farhan Wadhwa,Critical,9,Pending
487,Theft,2024-06-27,343,Kimaya Sahota,Low,9,Closed
488,Assault,2024-03-12,43,Tushar Mann,Medium,1,Closed
489,Cybercrime,2024-06-17,413,Trisha Sankar,Medium,2,Under Investigation
490,Assault,2025-01-15,271,Indrans Sekhon,Critical,10,Under Investigation
491,Kidnapping,2024-02-06,425,Nakul Yohannan,Medium,5,Pending
492,Assault,2025-05-25,370,Kimaya Wason,Critical,0,Open
493,Robbery,2023-06-29,312,Rohan Bhalla,High,1,Pending
494,Assault,2025-01-01,235,Umang Chandra,Critical,7,Under Investigation
495,Theft,2024-01-28,245,Pranay Mander,Critical,2,Open
496,Fraud,2025-02-07,218,Urvi Dar,Low,1,Under Investigation
497,Cybercrime,2023-11-04,135,Reyansh Toor,Critical,10,Pending
498,Murder,2023-10-10,325,Hazel Goswami,Low,0,Under Investigation
499,Assault,2025-04-27,392,Veer Ganesan,High,6,Under Investigation
500,Murder,2023-12-21,31,Sana Bhavsar,Low,4,Closed
