student_id,name,gender,age,school_id,grade,enrollment_year
1,Baiju Deshpande,Female,13,83,6,2016
2,Tara Ghose,Female,15,2,10,2016
3,Ishita Borah,Male,14,10,5,2017
4,Ryan Virk,Male,9,45,6,2019
5,Suhana Ahluwalia,Female,14,21,12,2019
6,Kartik Tata,Male,16,79,9,2019
7,Drishya Hari,Male,8,85,5,2016
8,Riaan Bhatt,Male,10,14,5,2024
9,Navya Chander,Female,9,27,11,2019
10,Aarush Aurora,Female,10,65,1,2016
11,Divit Sama,Female,10,82,1,2015
12,Emir Sankaran,Male,16,43,5,2017
13,Sara Varughese,Female,14,95,12,2021
14,Armaan Kala,Male,7,72,2,2017
15,Darshit Konda,Male,11,70,10,2023
16,Hansh Doshi,Female,8,19,1,2019
17,Ela Vaidya,Male,11,47,4,2018
18,Divij Balan,Male,11,86,9,2021
19,Myra Sood,Male,9,80,3,2017
20,Dhanush Contractor,Male,8,53,12,2020
21,Kanav Srinivasan,Male,10,53,3,2016
22,Pari Edwin,Male,13,49,4,2018
23,Lakshay Gupta,Female,10,59,4,2018
24,Tejas Dara,Male,12,4,6,2019
25,Rasha Mahal,Female,11,9,11,2023
26,Amani Dani,Female,6,52,2,2019
27,Lagan Agrawal,Female,6,23,2,2024
28,Rania Gole,Female,17,56,6,2021
29,Riya Banerjee,Male,12,78,10,2018
30,Anya Shroff,Male,17,33,7,2015
31,Anaya Kalita,Male,11,67,7,2016
32,Neelofar Mannan,Female,15,86,6,2016
33,Pari Chhabra,Female,14,93,5,2021
34,Divij Tata,Female,17,42,5,2023
35,Anahi Jain,Male,12,17,11,2021
36,Ranbir Kannan,Male,15,87,10,2019
37,Rhea Venkatesh,Male,10,52,5,2018
38,Gatik Golla,Female,13,56,8,2022
39,Sana Barman,Male,14,87,8,2017
40,Ivana Chopra,Male,10,85,9,2024
41,Misha Sunder,Male,18,43,4,2019
42,Rati Hegde,Male,8,29,1,2015
43,Oorja Brar,Female,15,32,2,2022
44,Shray Raj,Male,17,54,12,2021
45,Nitya Mahajan,Female,9,64,3,2015
46,Tara Zachariah,Male,18,97,7,2018
47,Seher Kunda,Female,6,23,9,2018
48,Raghav Tripathi,Female,8,16,8,2023
49,Nayantara Sandal,Female,18,72,8,2024
50,Aniruddh Thakkar,Female,14,93,8,2017
51,Aarush Sane,Female,13,96,5,2018
52,Nayantara Shere,Female,18,82,9,2022
53,Samaira Mann,Male,10,81,8,2016
54,Shaan Mall,Female,9,92,5,2020
55,Mahika Sha,Male,8,41,3,2018
56,Trisha Bandi,Male,17,50,4,2016
57,Lakshit Subramaniam,Female,11,54,9,2022
58,Alisha Ray,Male,9,54,7,2021
59,Mishti Rao,Male,18,99,10,2021
60,Tiya Vyas,Male,11,62,5,2021
61,Armaan Gole,Male,13,54,4,2019
62,Dhanush Char,Female,6,56,7,2020
63,Zeeshan Agarwal,Female,17,86,3,2022
64,Trisha Aggarwal,Male,12,17,10,2024
65,Dharmajan Varty,Male,7,85,11,2021
66,Darshit Aurora,Female,8,18,1,2019
67,Akarsh Sahota,Female,9,49,8,2020
68,Myra Salvi,Female,10,44,7,2019
69,Nehmat Thakkar,Female,6,11,12,2023
70,Shalv Bains,Female,9,7,11,2016
71,Anvi Bala,Male,18,100,1,2018
72,Damini Madan,Male,15,26,3,2018
73,Drishya Soni,Female,16,17,2,2024
74,Shalv Chadha,Female,17,28,5,2020
75,Fateh Mangat,Male,18,22,3,2019
76,Parinaaz Jha,Male,10,14,10,2021
77,Kanav Jaggi,Male,7,51,10,2018
78,Kabir Khalsa,Female,16,14,10,2016
79,Aayush Deo,Male,11,73,9,2021
80,Aaryahi Varkey,Female,7,85,9,2020
81,Kabir Kibe,Female,13,2,2,2021
82,Mohanlal Dhar,Female,17,47,3,2021
83,Jivika Ram,Female,15,23,9,2022
84,Amira Thakkar,Female,17,60,10,2019
85,Baiju Mane,Male,7,42,5,2022
86,Reyansh Garg,Female,15,32,10,2021
87,Samarth Lata,Male,13,44,6,2017
88,Baiju Chahal,Male,11,63,5,2020
89,Trisha Dhar,Female,14,36,1,2023
90,Jhanvi Kadakia,Male,9,25,12,2021
91,Hunar Setty,Male,17,63,8,2022
92,Kabir Chada,Male,7,58,5,2018
93,Vanya Mangat,Male,10,52,11,2024
94,Shayak Krish,Female,14,48,9,2020
95,Samaira Bava,Female,11,55,12,2022
96,Aaryahi Karnik,Female,10,35,4,2016
97,Seher Gola,Male,11,93,2,2023
98,Chirag Balakrishnan,Male,9,98,4,2022
99,Keya Kapadia,Female,7,36,4,2019
100,Indrajit Sandal,Female,8,30,5,2015
101,Zain Keer,Male,10,91,1,2015
102,Piya Karan,Female,17,71,3,2022
103,Ritvik Chana,Male,15,14,5,2022
104,Amani Dasgupta,Female,11,62,3,2015
105,Lavanya Doshi,Female,7,33,2,2021
106,Aayush Dubey,Male,15,63,11,2015
107,Samiha Khalsa,Male,18,20,10,2019
108,Rasha Solanki,Male,7,11,9,2021
109,Arnav Khanna,Male,18,78,9,2021
110,Tejas Bera,Female,10,58,10,2021
111,Shaan Gola,Male,15,40,12,2016
112,Damini Borde,Male,16,98,4,2019
113,Gatik Singhal,Male,8,85,4,2017
114,Myra Dixit,Male,8,71,1,2021
115,Piya Sama,Female,10,58,1,2018
116,Tanya Sodhi,Female,17,37,8,2016
117,Azad Cherian,Male,10,88,11,2024
118,Eshani Dave,Male,12,85,2,2023
119,Uthkarsh Salvi,Male,10,29,3,2016
120,Zeeshan Banik,Male,18,8,5,2024
121,Ivana Iyengar,Female,13,96,2,2022
122,Stuvan Lanka,Female,17,89,7,2019
123,Aniruddh Keer,Female,13,65,2,2024
124,Jivika Solanki,Female,17,6,6,2024
125,Anay Buch,Male,7,33,4,2024
126,Bhamini Gulati,Male,18,76,11,2019
127,Veer Gopal,Male,18,74,3,2022
128,Anika Apte,Female,10,67,3,2024
129,Ritvik Choudhury,Female,7,56,8,2020
130,Kabir Setty,Female,11,53,11,2016
131,Hansh Madan,Female,12,21,12,2022
132,Anika Gade,Female,18,37,9,2015
133,Lakshay Tiwari,Male,11,59,5,2020
134,Jayant Chaudhary,Female,14,15,1,2023
135,Hrishita Chad,Female,6,60,4,2023
136,Arhaan Shere,Female,16,47,8,2015
137,Elakshi Jani,Female,14,27,3,2019
138,Hazel Taneja,Female,7,57,1,2024
139,Reyansh Rajan,Male,10,31,9,2015
140,Anvi Yohannan,Female,7,71,4,2016
141,Ishita Loyal,Male,16,60,3,2022
142,Stuvan Shetty,Female,14,92,12,2019
143,Zeeshan Chowdhury,Female,13,54,4,2022
144,Umang Bir,Male,12,71,4,2024
145,Ehsaan Virk,Male,7,66,5,2021
146,Hansh Kumer,Female,6,44,5,2019
147,Kaira Yogi,Female,8,76,8,2023
148,Drishya Jain,Female,11,62,9,2023
149,Damini Bora,Female,11,49,4,2018
150,Samaira Dhaliwal,Female,9,74,7,2015
151,Faiyaz Khalsa,Female,17,41,7,2021
152,Samaira Ramesh,Male,13,85,1,2017
153,Ishita Cheema,Female,7,65,8,2016
154,Yuvraj  Iyengar,Female,6,68,12,2017
155,Manjari Wadhwa,Male,7,53,8,2019
156,Ryan Kothari,Female,16,44,2,2020
157,Keya Kamdar,Female,11,87,11,2022
158,Shayak Sama,Male,15,70,2,2018
159,Vardaniya Sarin,Female,9,81,12,2016
160,Jayesh Sundaram,Male,18,56,11,2016
161,Vaibhav Comar,Male,17,57,5,2015
162,Diya Soman,Female,18,6,1,2019
163,Kiaan Sarma,Female,12,46,3,2018
164,Vivaan Zachariah,Female,15,68,11,2017
165,Shray Subramaniam,Male,7,22,10,2021
166,Pranay Batra,Male,13,80,10,2017
167,Samarth Sachdeva,Female,16,30,5,2022
168,Damini Goyal,Male,18,33,8,2019
169,Shray Gara,Male,7,87,8,2020
170,Dhanush Roy,Female,16,76,7,2019
171,Inaaya  Venkataraman,Female,9,59,7,2022
172,Sara Bala,Male,12,14,10,2020
173,Samiha Kalita,Female,17,74,5,2015
174,Azad Raj,Female,10,85,1,2024
175,Divyansh Sahota,Male,15,88,12,2022
176,Lakshay Venkataraman,Male,15,37,6,2018
177,Aayush Lal,Male,15,82,5,2017
178,Emir Dalal,Male,16,81,11,2015
179,Miraya Ramakrishnan,Female,6,40,10,2020
180,Shalv Balasubramanian,Male,7,94,5,2020
181,Jiya Choudhry,Female,8,96,4,2017
182,Alia Mahajan,Female,14,70,9,2019
183,Aniruddh D’Alia,Female,13,22,5,2020
184,Vanya Dhar,Female,7,15,3,2018
185,Raghav Ghose,Female,18,87,9,2020
186,Aarna Mammen,Female,6,12,5,2023
187,Kashvi Sachar,Female,11,16,11,2019
188,Adah Chokshi,Female,16,75,6,2016
189,Indrajit Bora,Male,13,87,1,2024
190,Sumer Gaba,Female,15,72,4,2016
191,Advik Mani,Female,17,82,5,2021
192,Nitara Biswas,Male,6,15,1,2019
193,Neysa Apte,Male,7,64,4,2023
194,Lakshit Mangal,Female,13,18,6,2023
195,Amira Dewan,Male,12,54,11,2016
196,Yashvi Choudhary,Female,10,63,1,2020
197,Sahil Dugar,Female,13,28,4,2020
198,Samaira Sarraf,Female,14,13,11,2020
199,Ojas Randhawa,Female,10,8,4,2016
200,Raunak Bassi,Male,16,59,4,2024
201,Vidur Sarma,Male,18,3,6,2018
202,Vidur Chakraborty,Male,7,17,9,2018
203,Myra Khanna,Male,9,76,6,2017
204,Anay Bera,Male,10,77,3,2017
205,Taimur Iyer,Female,18,70,3,2016
206,Hunar Sant,Male,8,85,1,2020
207,Sara Rattan,Female,6,31,3,2019
208,Jhanvi Lall,Male,17,7,7,2023
209,Kabir Shukla,Male,13,15,8,2020
210,Sahil Rama,Male,13,66,9,2018
211,Darshit Bakshi,Male,17,79,11,2023
212,Amani Kala,Female,16,39,1,2015
213,Badal Bhalla,Female,12,62,11,2016
214,Kimaya Baria,Female,7,63,2,2020
215,Tejas Agarwal,Male,7,78,3,2019
216,Lagan Virk,Female,12,80,10,2023
217,Ehsaan Jain,Female,14,38,10,2021
218,Lakshit Barad,Male,16,13,11,2023
219,Shaan Dugal,Male,12,93,8,2018
220,Kanav Sridhar,Female,13,53,7,2021
221,Shaan Savant,Male,11,94,7,2020
222,Priyansh Karnik,Female,11,86,3,2022
223,Tiya Kurian,Male,7,9,2,2021
224,Kiaan Krishna,Female,18,13,3,2023
225,Biju Gaba,Female,16,8,2,2021
226,Ela Sheth,Female,17,46,1,2019
227,Nakul Gulati,Female,11,77,2,2024
228,Ishaan Iyengar,Male,8,65,11,2022
229,Shlok Taneja,Male,11,29,9,2020
230,Priyansh Bhatia,Female,15,15,4,2021
231,Fateh Sani,Male,15,72,11,2019
232,Aarush Gill,Male,10,4,12,2019
233,Aradhya Kohli,Female,6,44,3,2017
234,Elakshi Date,Female,7,73,3,2015
235,Amani Dutta,Male,12,12,7,2022
236,Samaira Mand,Male,11,44,5,2020
237,Mehul Bala,Male,6,100,3,2017
238,Aarna Singhal,Male,16,97,2,2019
239,Hiran Bora,Female,13,57,10,2022
240,Yuvraj  Sachdev,Female,9,54,9,2016
241,Lakshit Ramakrishnan,Female,7,45,5,2024
242,Onkar Bava,Female,6,63,4,2021
243,Sana Thakur,Male,6,77,4,2019
244,Ishita Sheth,Male,18,28,5,2019
245,Anahi Sarna,Male,6,42,8,2021
246,Fateh Sachdev,Male,12,23,9,2018
247,Elakshi Seth,Female,7,65,7,2015
248,Shaan Datta,Male,13,56,2,2020
249,Lakshit Shankar,Female,15,74,7,2021
250,Pari Kuruvilla,Male,12,38,1,2020
251,Navya Dhar,Female,17,22,6,2016
252,Divit Lata,Male,9,56,7,2024
253,Samaira Batta,Male,12,52,5,2020
254,Hrishita Vaidya,Female,18,29,3,2016
255,Nehmat Singh,Male,14,66,9,2018
256,Divit Vohra,Female,11,100,12,2017
257,Samaira Kota,Male,8,31,5,2018
258,Dhruv Sarna,Male,18,23,11,2016
259,Adira Salvi,Female,13,23,10,2024
260,Hrishita Raj,Female,16,58,6,2017
261,Saira Kalita,Male,13,57,8,2019
262,Samiha Mangal,Male,11,36,9,2016
263,Rati Jhaveri,Female,13,40,1,2015
264,Stuvan Dalal,Female,7,48,11,2016
265,Aniruddh Divan,Female,13,79,10,2023
266,Kanav Vyas,Male,13,95,10,2018
267,Reyansh Dyal,Female,14,42,3,2015
268,Elakshi Barman,Male,18,58,6,2016
269,Divit Warrior,Male,6,65,4,2022
270,Dhanuk Sampath,Male,11,57,6,2019
271,Zoya Babu,Female,18,50,6,2024
272,Ira Soni,Female,7,7,6,2016
273,Mohanlal Chawla,Female,10,72,5,2024
274,Saanvi Ray,Female,7,20,10,2017
275,Vihaan Kala,Female,16,45,12,2021
276,Divyansh Chakrabarti,Male,10,17,9,2021
277,Mannat Uppal,Female,8,83,11,2023
278,Nakul Kapoor,Female,14,12,6,2015
279,Samaira Arya,Female,8,47,4,2020
280,Yashvi Sood,Female,9,99,4,2017
281,Aarav Loyal,Male,10,20,2,2023
282,Jiya Rege,Male,16,99,6,2024
283,Divij Kumer,Female,8,17,3,2017
284,Hazel Shukla,Male,17,89,8,2015
285,Piya Magar,Female,16,53,12,2018
286,Mamooty Kade,Female,18,57,12,2022
287,Renee Grover,Male,10,30,8,2018
288,Gokul Vora,Female,13,48,5,2021
289,Raghav Doshi,Female,8,65,4,2024
290,Kashvi Ray,Female,6,18,11,2022
291,Anahi Sood,Male,17,48,9,2016
292,Aaina Jha,Male,18,37,3,2019
293,Romil Bahri,Male,12,58,2,2018
294,Jayant Mahal,Female,6,58,7,2015
295,Nitya Chahal,Female,9,51,7,2016
296,Misha Deol,Male,6,48,6,2016
297,Lagan Chahal,Female,18,92,3,2017
298,Sumer Chanda,Female,13,5,12,2017
299,Kiaan Deshmukh,Female,13,98,10,2015
300,Rania Dhawan,Male,10,11,4,2017
301,Mohanlal Dua,Female,7,71,5,2018
302,Renee Jayaraman,Male,6,39,4,2021
303,Divyansh Bali,Female,7,82,2,2022
304,Ahana  Chawla,Male,16,77,9,2024
305,Veer Shetty,Male,10,31,7,2015
306,Nirvi Taneja,Female,9,79,10,2021
307,Elakshi Devan,Male,14,24,6,2016
308,Krish Mane,Male,12,68,8,2015
309,Shray Sheth,Female,11,82,5,2015
310,Tara Ranganathan,Male,11,46,4,2016
311,Alisha Wadhwa,Female,8,99,1,2020
312,Bhavin Luthra,Female,16,70,3,2022
313,Shayak Dutt,Female,16,90,3,2017
314,Anika Chawla,Female,6,9,5,2018
315,Mamooty Kalla,Male,6,6,6,2019
316,Arhaan Wason,Female,14,66,8,2019
317,Aaryahi Tripathi,Male,10,5,6,2015
318,Vihaan Kota,Female,10,84,2,2020
319,Lakshay Kothari,Female,17,56,8,2021
320,Hansh Badami,Male,13,44,12,2022
321,Shalv Mahal,Female,18,48,2,2021
322,Nirvi Borah,Female,15,11,3,2023
323,Shanaya Biswas,Female,7,38,2,2020
324,Mannat Mannan,Female,10,85,8,2024
325,Trisha Lala,Female,8,92,12,2022
326,Ishita Varty,Female,6,45,12,2020
327,Shamik Chander,Female,10,79,11,2015
328,Tarini Sehgal,Female,11,10,9,2017
329,Hansh Buch,Male,15,4,11,2022
330,Kavya Shere,Male,7,5,4,2020
331,Advika Sehgal,Female,15,47,1,2024
332,Khushi Setty,Female,11,20,6,2022
333,Renee Mann,Male,15,98,3,2023
334,Biju Varghese,Female,11,47,11,2019
335,Uthkarsh Manda,Male,6,32,12,2017
336,Aarav Keer,Female,14,64,2,2019
337,Samaira Kaul,Female,17,100,8,2018
338,Neysa Dar,Female,17,79,8,2018
339,Ritvik Dass,Male,7,16,8,2017
340,Jayant Varty,Female,7,92,11,2020
341,Ela Joshi,Female,17,86,2,2023
342,Dharmajan Iyengar,Female,10,70,3,2017
343,Kavya Vyas,Male,7,47,4,2017
344,Tanya Gandhi,Female,6,31,6,2023
345,Jhanvi Dixit,Female,13,74,9,2017
346,Riya Sarma,Male,7,79,5,2021
347,Nishith Borde,Female,14,92,7,2021
348,Shamik Guha,Male,8,74,6,2016
349,Raunak Master,Female,16,58,9,2020
350,Samarth Borde,Male,18,17,3,2021
351,Divit Maharaj,Male,7,65,9,2017
352,Pari Sule,Male,8,39,6,2018
353,Gatik Kannan,Female,7,45,5,2018
354,Vardaniya Atwal,Female,8,82,11,2019
355,Vardaniya Kalla,Male,14,79,11,2017
356,Anay Raja,Male,8,76,11,2024
357,Shanaya Ratti,Female,15,93,1,2015
358,Anvi Choudhry,Male,16,11,10,2019
359,Fateh Krish,Male,18,84,10,2021
360,Elakshi Gola,Male,13,80,11,2023
361,Bhavin Yogi,Female,13,38,4,2021
362,Samarth Bhasin,Female,7,39,12,2015
363,Romil Varughese,Female,12,21,8,2022
364,Diya Hari,Female,15,27,3,2020
365,Akarsh Jain,Female,17,92,6,2021
366,Aaina Shankar,Female,14,17,9,2016
367,Saanvi Samra,Male,13,41,2,2019
368,Ayesha Badal,Male,8,58,2,2015
369,Stuvan Chand,Female,15,38,7,2018
370,Ryan Kohli,Female,15,21,12,2020
371,Misha Dayal,Male,13,25,9,2022
372,Gokul Sarin,Female,13,64,1,2016
373,Mehul Bala,Female,9,51,4,2024
374,Kismat Chokshi,Male,6,46,5,2022
375,Taimur Mane,Female,10,77,9,2015
376,Shlok D’Alia,Female,8,14,5,2020
377,Jivin Devi,Female,11,98,1,2021
378,Seher Reddy,Male,11,7,9,2019
379,Trisha Lal,Female,14,10,8,2023
380,Nakul Amble,Male,8,36,2,2021
381,Khushi Chandran,Female,14,48,6,2017
382,Ivana Varty,Female,14,26,1,2015
383,Ryan Borde,Male,17,5,6,2022
384,Nayantara Sinha,Female,8,67,10,2023
385,Anika Sheth,Female,15,18,6,2017
386,Alia Gade,Female,15,51,6,2023
387,Jayan Shere,Female,17,66,10,2019
388,Ishaan Chana,Male,11,61,6,2016
389,Dhanuk Chawla,Female,18,54,12,2015
390,Anaya Atwal,Female,10,77,11,2024
391,Tushar Bansal,Male,17,74,1,2024
392,Vardaniya Chakrabarti,Male,14,62,11,2024
393,Ritvik Tella,Female,8,100,11,2018
394,Ira Shenoy,Male,9,5,1,2022
395,Adira Rajagopal,Female,8,41,7,2018
396,Lakshay Issac,Female,17,53,12,2015
397,Renee Ravel,Male,14,91,4,2023
398,Parinaaz Chaudhary,Female,14,42,7,2020
399,Dhruv Chhabra,Female,14,23,6,2023
400,Neelofar Bedi,Female,15,46,8,2018
401,Krish Konda,Female,14,32,5,2018
402,Riaan Dhillon,Female,17,39,4,2022
403,Piya Rau,Female,11,41,9,2019
404,Veer Anne,Male,15,37,11,2023
405,Raghav Andra,Female,11,49,3,2019
406,Yuvraj  Yohannan,Female,17,6,2,2020
407,Parinaaz Bhatti,Female,17,57,8,2018
408,Dharmajan Gupta,Female,14,26,12,2019
409,Nitara Sheth,Male,15,18,12,2024
410,Vedika Dani,Male,6,31,11,2023
411,Abram Karpe,Male,6,29,2,2021
412,Shamik Subramaniam,Female,7,43,11,2017
413,Saanvi Sarkar,Male,12,1,11,2022
414,Hunar Ghosh,Male,18,62,5,2020
415,Anya Vaidya,Male,18,37,2,2024
416,Zeeshan Sachar,Male,8,30,7,2017
417,Lagan Sagar,Female,18,5,8,2017
418,Shray Bath,Female,6,96,1,2019
419,Faiyaz Balay,Male,11,73,5,2022
420,Alisha Soni,Female,8,83,9,2022
421,Chirag Ganguly,Male,18,35,2,2020
422,Kabir Dugar,Female,16,21,5,2017
423,Parinaaz Ben,Female,18,2,5,2024
424,Aarush Ganguly,Male,8,87,10,2021
425,Adah Lad,Female,7,55,7,2016
426,Myra Halder,Male,13,24,6,2018
427,Alia Sama,Female,12,1,4,2022
428,Yuvraj  Borah,Female,11,97,5,2024
429,Nakul Bala,Male,10,93,11,2020
430,Prerak Andra,Male,6,89,11,2016
431,Eshani Raja,Female,8,60,7,2023
432,Shamik Dass,Female,17,91,2,2019
433,Mehul Raj,Male,9,48,3,2022
434,Kiara Singh,Female,17,20,10,2020
435,Anahi Saha,Female,18,54,9,2018
436,Kiara Ben,Male,16,98,10,2016
437,Indranil Subramanian,Female,14,68,12,2020
438,Vaibhav Jani,Male,6,10,9,2023
439,Advik Ghose,Male,8,26,6,2023
440,Vihaan Ganesan,Male,16,57,4,2024
441,Himmat Sane,Male,14,63,8,2015
442,Purab Rajagopal,Male,14,59,7,2022
443,Hunar Chander,Male,14,73,8,2019
444,Ela Chaudhary,Male,12,93,5,2015
445,Hunar Choudhary,Male,15,96,2,2015
446,Heer Khatri,Female,17,55,2,2023
447,Divij Jaggi,Male,13,8,1,2019
448,Parinaaz Mani,Male,18,53,3,2021
449,Vanya Thaman,Female,13,48,7,2021
450,Navya Ghose,Male,16,11,6,2016
451,Mahika Mander,Female,14,23,3,2018
452,Navya Raman,Male,10,1,8,2023
453,Zoya Golla,Female,9,55,4,2022
454,Elakshi Mand,Male,10,45,4,2016
455,Kaira Dua,Female,15,5,1,2018
456,Raunak Divan,Male,7,27,10,2015
457,Alisha Bath,Male,9,58,12,2015
458,Nishith Bahri,Female,9,52,9,2018
459,Jayant Bajaj,Male,8,97,9,2019
460,Piya Desai,Female,15,30,10,2020
461,Nakul Aggarwal,Female,8,31,11,2023
462,Drishya Sharma,Female,10,29,5,2015
463,Gatik Singh,Male,16,72,11,2021
464,Ryan Kadakia,Female,6,72,6,2021
465,Mahika Madan,Female,17,68,7,2021
466,Gokul Chhabra,Female,12,20,3,2023
467,Yuvraj  Seshadri,Male,9,61,5,2017
468,Alia Gola,Male,14,60,7,2021
469,Himmat Mammen,Male,12,72,4,2019
470,Tanya Sarna,Female,16,27,2,2022
471,Parinaaz Hegde,Male,14,48,12,2018
472,Prerak Chowdhury,Female,12,7,11,2024
473,Pranay Gopal,Male,7,78,4,2024
474,Jhanvi Chaudhry,Male,13,93,4,2020
475,Dhanuk Shere,Male,9,39,4,2016
476,Miraan Bajwa,Female,9,96,12,2024
477,Ritvik Lalla,Male,12,91,4,2023
478,Samaira Buch,Female,12,42,8,2023
479,Ryan Krishna,Female,10,84,5,2020
480,Mahika Sanghvi,Female,13,66,2,2022
481,Siya Rastogi,Female,9,98,6,2020
482,Hazel Swamy,Male,15,53,4,2017
483,Mishti Dara,Female,14,3,10,2024
484,Tushar Wali,Female,10,93,3,2018
485,Kabir Vig,Male,12,43,10,2018
486,Neysa Sachdev,Female,10,64,8,2022
487,Abram Bhattacharyya,Male,17,59,6,2017
488,Zoya Kashyap,Female,8,18,9,2015
489,Suhana Loke,Male,7,68,11,2015
490,Hunar Trivedi,Male,12,98,3,2018
491,Rania Bajaj,Male,6,9,4,2023
492,Badal Khatri,Female,6,59,10,2024
493,Samar Wali,Female,6,62,1,2023
494,Divyansh Bora,Female,6,71,1,2023
495,Lagan Hora,Female,14,93,5,2015
496,Yuvaan Kade,Female,18,65,3,2016
497,Faiyaz Gara,Male,9,13,4,2024
498,Yashvi Bhandari,Female,11,68,5,2021
499,Mohanlal Sunder,Female,12,11,8,2024
500,Ayesha Chhabra,Male,10,32,11,2016
501,Mohanlal Mandal,Male,7,84,7,2021
502,Kiaan Sood,Female,6,49,11,2015
503,Taran Solanki,Male,7,90,8,2021
504,Mannat Rana,Female,15,83,2,2023
505,Ishita Shere,Male,9,6,12,2024
506,Tiya Chandra,Female,6,61,2,2019
507,Kimaya Chandra,Male,8,70,6,2015
508,Nitara De,Male,18,27,12,2021
509,Misha Rajagopalan,Female,8,10,10,2018
510,Stuvan Sachdeva,Female,16,73,9,2020
511,Anvi Gill,Male,18,50,12,2016
512,Lakshit Tripathi,Female,6,65,2,2021
513,Pihu Saran,Male,11,30,10,2024
514,Kiaan Contractor,Female,18,77,6,2015
515,Prerak Mangal,Female,18,82,8,2022
516,Ira Sehgal,Female,14,30,7,2021
517,Vanya Butala,Female,7,24,10,2019
518,Zaina Wagle,Male,7,32,5,2017
519,Veer Bakshi,Male,17,49,7,2020
520,Lagan Iyer,Male,7,47,1,2019
521,Eshani Swaminathan,Female,18,57,5,2016
522,Kartik Saran,Male,8,17,7,2022
523,Prisha Sethi,Female,7,72,1,2016
524,Vaibhav Ramaswamy,Male,15,46,10,2020
525,Anika Sanghvi,Male,10,50,7,2021
526,Shaan Chana,Male,17,100,9,2018
527,Zain Manne,Male,16,74,7,2017
528,Heer Bassi,Female,10,18,5,2022
529,Zain Saha,Male,8,19,7,2019
530,Saksham Ranganathan,Female,13,54,2,2020
531,Shlok Luthra,Male,17,33,11,2022
532,Zaina Chatterjee,Male,13,77,2,2017
533,Kiara Kala,Male,12,39,6,2024
534,Elakshi Vohra,Female,13,49,6,2021
535,Madhup Jain,Male,10,84,6,2024
536,Tarini Shukla,Male,13,89,6,2017
537,Biju Mangal,Female,10,51,12,2022
538,Hazel Anand,Male,11,74,7,2019
539,Jayesh Bhavsar,Female,7,51,10,2018
540,Anika Chandran,Male,16,76,9,2015
541,Rania Sidhu,Female,17,94,4,2022
542,Myra Dhingra,Male,18,38,7,2022
543,Bhavin Jaggi,Female,9,18,5,2017
544,Bhamini Rajagopal,Female,18,92,7,2016
545,Siya De,Female,15,58,7,2023
546,Lavanya Anne,Female,14,65,1,2020
547,Lavanya Kohli,Male,7,90,4,2020
548,Zara Sarna,Male,15,22,11,2021
549,Prisha Kalita,Female,18,97,7,2016
550,Adira Amble,Male,10,2,4,2023
551,Badal Subramanian,Male,13,96,6,2021
552,Nishith Bawa,Male,11,60,1,2022
553,Alia Andra,Female,12,14,2,2016
554,Samar Ramakrishnan,Male,11,94,5,2020
555,Keya Varkey,Male,14,59,8,2020
556,Ivana Chand,Male,13,61,12,2022
557,Ela Subramanian,Male,10,41,1,2016
558,Heer Bajwa,Female,16,3,2,2017
559,Nishith Barman,Male,14,95,3,2023
560,Badal Gade,Female,14,21,7,2022
561,Stuvan Gara,Female,16,30,3,2017
562,Bhamini Reddy,Female,12,82,1,2024
563,Divij Verma,Female,15,26,7,2021
564,Vedika Bains,Male,9,1,5,2016
565,Saanvi Barad,Male,18,74,9,2017
566,Reyansh Sekhon,Female,9,47,8,2016
567,Navya Kapadia,Female,14,34,11,2020
568,Nishith Chada,Female,15,77,7,2024
569,Parinaaz Raju,Female,11,15,8,2024
570,Vardaniya Viswanathan,Female,15,23,10,2016
571,Akarsh Wali,Male,11,87,2,2018
572,Riaan Bawa,Male,8,40,6,2017
573,Nayantara Deshpande,Female,12,66,10,2017
574,Onkar Bumb,Female,12,74,3,2022
575,Ryan Ganesh,Male,14,82,3,2022
576,Jiya Sachar,Male,8,37,6,2022
577,Neysa Dugal,Male,11,80,1,2022
578,Ehsaan Chakrabarti,Male,12,18,9,2023
579,Indrajit Dhaliwal,Female,12,84,11,2022
580,Eshani Madan,Female,13,54,3,2016
581,Prerak Chaudry,Male,18,73,4,2019
582,Adira Ahluwalia,Female,9,5,9,2019
583,Ivana Mannan,Female,15,22,12,2022
584,Yuvraj  Comar,Male,15,71,2,2019
585,Alisha Jani,Female,14,100,1,2022
586,Ahana  Chaudhry,Male,12,70,2,2018
587,Tanya Sood,Male,13,39,5,2020
588,Himmat Basu,Female,7,12,4,2018
589,Darshit Wali,Female,17,95,10,2021
590,Yakshit Viswanathan,Male,18,22,4,2018
591,Mannat Krishnan,Female,14,8,5,2024
592,Taimur Tella,Male,11,69,12,2019
593,Devansh Sibal,Female,14,38,11,2016
594,Hiran Brar,Female,6,18,5,2017
595,Lagan Sachar,Male,9,90,3,2020
596,Ivana Shan,Female,13,32,3,2024
597,Mahika Ganesh,Female,16,81,7,2021
598,Samarth Aggarwal,Male,16,58,2,2021
599,Dishani Dhawan,Female,17,66,6,2022
600,Kimaya Swamy,Female,15,63,1,2016
