booking_id,train_id,passenger_id,date,seat_class,fare,status
501,1,269,2024-08-08,3AC,181,Confirmed
502,26,519,2024-11-20,2AC,1387,Cancelled
503,33,786,2025-05-18,1AC,967,Cancelled
504,26,85,2025-02-23,3AC,668,Confirmed
505,20,81,2024-08-12,3AC,1754,Confirmed
506,35,335,2024-07-13,1AC,1301,Cancelled
507,49,666,2024-12-13,Sleeper,735,Cancelled
508,28,748,2025-04-13,3AC,218,Confirmed
509,6,445,2024-09-24,Sleeper,1028,Cancelled
510,39,57,2024-10-23,2AC,1464,Cancelled
511,43,759,2025-02-11,3AC,344,Confirmed
512,46,141,2025-03-10,Sleeper,435,Waiting
513,23,536,2024-11-15,2AC,441,Waiting
514,9,768,2025-02-21,2AC,1601,Confirmed
515,50,31,2024-07-15,2AC,1752,Waiting
516,18,537,2025-05-10,Sleeper,638,Cancelled
517,37,643,2024-10-19,Sleeper,1116,Waiting
518,33,369,2025-05-11,Sleeper,1123,Cancelled
519,11,377,2025-03-02,3AC,622,Confirmed
520,37,691,2025-05-13,Sleeper,567,Cancelled
521,33,3,2025-01-07,Sleeper,1858,Confirmed
522,16,48,2024-11-08,1AC,845,Waiting
523,10,184,2024-10-14,Sleeper,1232,Cancelled
524,48,672,2025-02-12,1AC,559,Waiting
525,16,427,2025-03-20,2AC,655,Confirmed
526,37,382,2025-05-24,Sleeper,1128,Cancelled
527,4,184,2025-04-04,3AC,1747,Cancelled
528,3,411,2024-12-20,Sleeper,1896,Waiting
529,19,793,2025-05-18,2AC,770,Confirmed
530,36,468,2025-01-10,Sleeper,855,Confirmed
531,19,578,2024-06-27,2AC,1614,Cancelled
532,16,476,2025-02-08,2AC,1311,Waiting
533,50,795,2024-07-10,3AC,1600,Cancelled
534,49,252,2024-09-13,3AC,113,Waiting
535,2,239,2025-02-14,2AC,1402,Cancelled
536,1,344,2025-03-06,Sleeper,1654,Cancelled
537,25,756,2025-06-06,2AC,312,Confirmed
538,34,244,2024-10-03,1AC,1107,Confirmed
539,10,729,2024-09-10,2AC,290,Confirmed
540,15,533,2025-03-31,1AC,1535,Waiting
541,30,766,2024-07-19,Sleeper,1289,Confirmed
542,33,137,2024-11-29,1AC,253,Cancelled
543,37,64,2024-07-22,1AC,1456,Confirmed
544,16,299,2025-04-05,2AC,1842,Waiting
545,26,718,2025-02-15,2AC,751,Waiting
546,18,240,2025-03-14,Sleeper,515,Confirmed
547,50,789,2025-05-18,Sleeper,418,Confirmed
548,11,461,2024-07-23,1AC,743,Waiting
549,8,549,2024-12-03,2AC,1677,Confirmed
550,29,316,2024-08-17,1AC,642,Confirmed
551,6,162,2025-03-10,2AC,1792,Cancelled
552,45,618,2024-10-08,Sleeper,540,Waiting
553,10,94,2025-05-30,3AC,828,Waiting
554,33,51,2024-06-25,2AC,632,Confirmed
555,2,415,2024-07-01,1AC,1238,Cancelled
556,36,256,2024-10-17,Sleeper,1046,Confirmed
557,9,125,2025-04-19,Sleeper,226,Confirmed
558,9,203,2024-07-05,1AC,862,Cancelled
559,41,661,2024-10-05,Sleeper,1292,Cancelled
560,17,77,2024-10-31,Sleeper,232,Confirmed
561,42,455,2024-11-06,3AC,288,Waiting
562,8,44,2024-11-28,1AC,203,Confirmed
563,37,444,2024-08-09,1AC,1116,Confirmed
564,25,700,2024-09-16,1AC,453,Waiting
565,14,192,2025-01-06,2AC,673,Waiting
566,10,36,2024-11-21,3AC,1425,Waiting
567,32,422,2025-01-19,1AC,224,Confirmed
568,18,393,2025-03-05,3AC,958,Confirmed
569,42,539,2025-04-17,3AC,1391,Cancelled
570,2,392,2024-08-22,2AC,1082,Cancelled
571,32,353,2024-08-19,2AC,895,Waiting
572,12,27,2024-08-20,2AC,1322,Confirmed
573,2,798,2024-07-14,2AC,219,Waiting
574,34,367,2025-02-05,3AC,426,Confirmed
575,16,673,2025-05-18,3AC,645,Cancelled
576,48,58,2024-11-09,3AC,1279,Waiting
577,23,178,2025-02-09,3AC,584,Cancelled
578,21,756,2025-03-06,2AC,1971,Cancelled
579,2,721,2024-09-15,2AC,1262,Cancelled
580,10,577,2024-12-24,3AC,1813,Waiting
581,35,317,2025-06-03,3AC,1104,Confirmed
582,6,58,2025-01-26,3AC,1332,Confirmed
583,2,540,2024-08-08,1AC,101,Waiting
584,40,207,2024-09-12,3AC,797,Cancelled
585,12,332,2024-12-10,Sleeper,144,Confirmed
586,38,722,2025-02-16,3AC,1685,Confirmed
587,34,374,2024-09-20,Sleeper,865,Cancelled
588,43,406,2024-12-09,Sleeper,789,Waiting
589,21,140,2024-09-21,3AC,1599,Waiting
590,41,499,2025-02-27,2AC,456,Cancelled
591,36,711,2024-06-17,2AC,557,Cancelled
592,38,180,2025-05-29,1AC,728,Cancelled
593,45,302,2025-04-22,3AC,463,Cancelled
594,1,719,2024-12-11,1AC,1842,Cancelled
595,3,187,2025-05-29,2AC,1986,Cancelled
596,15,655,2024-10-03,Sleeper,1116,Confirmed
597,22,764,2025-03-04,Sleeper,587,Waiting
598,21,172,2025-01-12,Sleeper,1782,Cancelled
599,43,655,2024-08-14,2AC,1014,Confirmed
600,17,215,2024-07-12,3AC,1519,Confirmed
601,23,263,2024-12-02,Sleeper,1575,Confirmed
602,4,396,2024-10-26,1AC,1600,Waiting
603,11,424,2025-01-28,1AC,1905,Waiting
604,23,560,2024-10-08,1AC,307,Waiting
605,37,667,2025-02-17,3AC,433,Waiting
606,5,35,2024-11-25,2AC,141,Waiting
607,17,108,2025-03-09,Sleeper,800,Confirmed
608,25,165,2024-09-19,Sleeper,1220,Confirmed
609,22,609,2024-12-08,1AC,1542,Confirmed
610,28,670,2025-05-08,3AC,1343,Waiting
611,11,55,2024-10-09,Sleeper,778,Confirmed
612,13,420,2024-08-30,2AC,1452,Waiting
613,20,244,2024-11-10,Sleeper,201,Waiting
614,37,563,2025-05-11,1AC,414,Confirmed
615,24,4,2024-12-18,1AC,279,Waiting
616,43,641,2024-07-25,1AC,508,Confirmed
617,2,212,2024-09-14,3AC,1407,Waiting
618,6,485,2024-11-09,Sleeper,731,Waiting
619,31,501,2025-01-22,2AC,286,Cancelled
620,35,397,2024-10-31,3AC,859,Waiting
621,24,192,2025-01-23,1AC,191,Waiting
622,29,477,2024-10-06,2AC,563,Waiting
623,37,64,2025-03-12,3AC,1640,Cancelled
624,43,100,2024-10-06,Sleeper,1468,Waiting
625,35,424,2024-06-22,3AC,1233,Confirmed
626,25,536,2025-05-02,1AC,1196,Cancelled
627,31,587,2025-02-24,3AC,1075,Waiting
628,6,405,2024-11-14,Sleeper,1128,Cancelled
629,34,586,2024-09-28,3AC,346,Waiting
630,12,172,2024-06-17,3AC,1755,Confirmed
631,9,44,2025-01-19,1AC,260,Cancelled
632,28,207,2025-05-15,3AC,1808,Cancelled
633,17,328,2025-03-07,Sleeper,278,Waiting
634,36,407,2025-04-12,2AC,1854,Waiting
635,34,470,2025-03-30,Sleeper,1710,Cancelled
636,40,602,2024-07-03,1AC,330,Waiting
637,10,152,2025-06-02,Sleeper,1994,Confirmed
638,37,799,2025-02-04,Sleeper,1709,Waiting
639,35,353,2025-03-30,1AC,640,Waiting
640,42,498,2024-12-23,1AC,176,Confirmed
641,18,413,2025-05-03,3AC,1366,Cancelled
642,44,711,2025-05-31,1AC,179,Waiting
643,22,708,2025-05-30,3AC,200,Cancelled
644,31,276,2024-10-03,2AC,141,Waiting
645,20,319,2025-04-11,2AC,1826,Waiting
646,45,702,2025-04-20,Sleeper,1879,Confirmed
647,9,308,2024-09-11,1AC,1685,Waiting
648,18,747,2025-02-04,1AC,1338,Cancelled
649,6,193,2025-04-21,1AC,532,Waiting
650,48,497,2024-10-28,2AC,1781,Confirmed
651,33,163,2024-09-07,Sleeper,737,Cancelled
652,33,414,2025-02-16,3AC,1698,Cancelled
653,37,30,2024-08-26,3AC,494,Confirmed
654,4,256,2025-02-10,Sleeper,1034,Confirmed
655,24,722,2024-09-19,3AC,661,Waiting
656,30,518,2025-03-04,1AC,1401,Confirmed
657,44,32,2025-04-03,3AC,862,Waiting
658,39,457,2025-03-20,3AC,1882,Waiting
659,38,565,2025-04-08,2AC,805,Confirmed
660,17,767,2025-02-25,Sleeper,683,Confirmed
661,25,51,2025-03-05,3AC,1848,Cancelled
662,50,220,2025-05-05,3AC,1425,Confirmed
663,44,212,2024-08-06,2AC,1434,Waiting
664,33,21,2025-02-12,Sleeper,1070,Confirmed
665,42,178,2024-07-21,Sleeper,558,Waiting
666,39,313,2025-05-30,2AC,967,Waiting
667,23,471,2025-02-12,2AC,546,Waiting
668,20,694,2025-02-20,1AC,1297,Confirmed
669,1,524,2024-06-29,2AC,1249,Cancelled
670,39,624,2024-10-11,2AC,711,Cancelled
671,7,494,2025-04-16,Sleeper,788,Waiting
672,41,333,2024-12-02,2AC,634,Cancelled
673,46,668,2024-06-26,2AC,485,Confirmed
674,34,784,2025-01-25,3AC,1942,Confirmed
675,39,414,2024-11-02,2AC,1494,Confirmed
676,47,27,2025-03-25,1AC,705,Waiting
677,27,415,2024-08-04,1AC,1608,Confirmed
678,38,726,2024-07-19,3AC,802,Cancelled
679,46,228,2025-06-02,1AC,1956,Cancelled
680,23,520,2024-10-06,2AC,1831,Confirmed
681,43,572,2024-10-18,3AC,701,Confirmed
682,31,132,2025-03-31,2AC,1585,Cancelled
683,49,188,2024-11-22,2AC,1440,Confirmed
684,15,364,2024-08-21,3AC,1624,Waiting
685,27,340,2024-08-30,2AC,633,Cancelled
686,19,475,2024-08-04,Sleeper,1063,Confirmed
687,41,598,2025-04-15,Sleeper,1067,Confirmed
688,33,123,2025-01-09,1AC,1185,Waiting
689,27,56,2025-05-20,3AC,381,Confirmed
690,22,420,2024-11-03,1AC,393,Waiting
691,46,185,2025-01-06,Sleeper,1098,Waiting
692,41,182,2024-12-25,2AC,1399,Confirmed
693,1,463,2025-06-03,2AC,528,Confirmed
694,37,783,2024-09-27,3AC,1102,Confirmed
695,9,630,2025-05-02,1AC,1397,Waiting
696,26,440,2024-08-16,1AC,885,Confirmed
697,3,547,2024-09-21,3AC,1596,Waiting
698,1,330,2025-06-03,3AC,136,Cancelled
699,1,642,2025-04-30,3AC,563,Cancelled
700,23,320,2024-12-18,3AC,310,Waiting
701,33,603,2025-04-23,2AC,442,Confirmed
702,3,306,2024-10-06,2AC,1033,Cancelled
703,34,611,2025-03-30,2AC,988,Cancelled
704,9,351,2025-05-18,1AC,835,Confirmed
705,11,414,2024-10-23,Sleeper,567,Confirmed
706,47,135,2025-04-22,3AC,1603,Confirmed
707,38,517,2024-07-28,3AC,352,Waiting
708,46,667,2024-12-12,Sleeper,868,Cancelled
709,17,790,2024-07-13,Sleeper,1316,Confirmed
710,43,111,2024-08-07,Sleeper,198,Cancelled
711,8,427,2025-04-02,1AC,878,Confirmed
712,36,259,2024-09-09,1AC,1537,Confirmed
713,14,712,2025-05-14,Sleeper,716,Waiting
714,43,104,2025-03-03,2AC,1375,Cancelled
715,45,141,2025-03-22,1AC,1801,Confirmed
716,33,737,2025-03-02,Sleeper,678,Confirmed
717,7,510,2024-11-15,3AC,1347,Confirmed
718,50,270,2025-05-08,3AC,833,Cancelled
719,27,303,2025-04-22,3AC,180,Cancelled
720,32,213,2025-01-16,1AC,777,Confirmed
721,1,14,2024-11-03,Sleeper,1957,Confirmed
722,37,686,2024-07-19,1AC,405,Confirmed
723,50,524,2025-04-17,Sleeper,1581,Cancelled
724,7,263,2024-11-14,3AC,1035,Waiting
725,17,476,2024-06-19,Sleeper,304,Confirmed
726,3,298,2024-09-24,2AC,1741,Cancelled
727,21,437,2025-01-08,Sleeper,294,Confirmed
728,1,142,2024-07-31,3AC,773,Waiting
729,29,637,2024-12-07,2AC,1899,Cancelled
730,6,382,2024-11-04,2AC,474,Confirmed
731,26,410,2025-03-02,1AC,656,Waiting
732,45,490,2025-03-31,1AC,1428,Confirmed
733,8,136,2025-03-02,Sleeper,1829,Confirmed
734,7,427,2024-09-23,1AC,1743,Cancelled
735,44,449,2025-01-27,3AC,1351,Waiting
736,50,368,2024-11-08,Sleeper,1866,Cancelled
737,47,134,2025-04-29,1AC,1984,Waiting
738,8,422,2025-02-16,1AC,194,Confirmed
739,17,671,2025-06-14,2AC,125,Cancelled
740,44,538,2024-11-05,3AC,1471,Waiting
741,34,536,2024-07-26,Sleeper,986,Cancelled
742,47,255,2025-03-03,1AC,808,Cancelled
743,44,657,2024-09-12,1AC,404,Cancelled
744,40,56,2024-12-14,Sleeper,1417,Confirmed
745,33,481,2024-06-23,1AC,1880,Confirmed
746,5,770,2025-02-09,1AC,756,Confirmed
747,22,285,2025-05-23,Sleeper,1138,Confirmed
748,36,659,2025-01-18,1AC,925,Confirmed
749,6,471,2024-10-19,1AC,1740,Cancelled
750,29,91,2025-06-04,1AC,1015,Waiting
751,8,510,2025-02-05,Sleeper,310,Waiting
752,27,37,2024-09-07,Sleeper,1791,Confirmed
753,39,634,2025-02-20,2AC,1922,Cancelled
754,36,212,2024-07-08,1AC,798,Waiting
755,4,229,2025-02-15,1AC,779,Cancelled
756,50,635,2025-04-29,1AC,1567,Cancelled
757,24,734,2024-12-11,1AC,333,Confirmed
758,49,675,2025-06-02,3AC,104,Waiting
759,23,649,2025-03-13,2AC,1221,Cancelled
760,24,719,2024-10-09,Sleeper,193,Confirmed
761,32,144,2025-02-21,1AC,319,Waiting
762,40,201,2024-11-19,3AC,347,Waiting
763,14,469,2024-07-29,3AC,1567,Waiting
764,7,776,2024-08-07,1AC,195,Cancelled
765,44,603,2024-07-01,Sleeper,1681,Waiting
766,30,675,2024-06-28,3AC,1121,Confirmed
767,34,754,2024-10-10,Sleeper,1233,Waiting
768,38,495,2024-12-22,3AC,1516,Cancelled
769,12,749,2024-07-29,3AC,312,Waiting
770,43,615,2024-07-21,2AC,1132,Waiting
771,27,624,2024-09-13,3AC,660,Waiting
772,22,302,2025-05-24,1AC,1748,Confirmed
773,9,423,2025-01-08,2AC,1826,Cancelled
774,36,322,2024-08-05,3AC,511,Confirmed
775,40,732,2024-11-11,2AC,1506,Waiting
776,44,136,2024-12-07,3AC,1131,Cancelled
777,45,653,2024-11-05,2AC,1554,Confirmed
778,49,361,2025-03-01,1AC,1293,Cancelled
779,43,728,2025-03-29,1AC,1480,Cancelled
780,35,293,2025-03-11,1AC,1755,Confirmed
781,34,110,2025-01-09,Sleeper,880,Confirmed
782,4,687,2024-11-23,Sleeper,509,Waiting
783,49,165,2025-01-28,2AC,1499,Waiting
784,10,64,2025-03-29,2AC,517,Cancelled
785,3,368,2025-03-23,1AC,309,Cancelled
786,44,758,2024-08-13,3AC,1620,Cancelled
787,36,399,2025-05-23,3AC,1146,Cancelled
788,19,710,2024-11-22,Sleeper,1997,Waiting
789,25,427,2025-02-23,2AC,1230,Confirmed
790,1,762,2024-07-22,2AC,515,Cancelled
791,50,454,2025-05-03,3AC,1966,Cancelled
792,46,727,2024-12-21,2AC,1646,Cancelled
793,35,757,2025-02-08,3AC,1689,Cancelled
794,13,302,2024-11-19,1AC,463,Cancelled
795,5,192,2025-06-13,3AC,1605,Cancelled
796,8,387,2024-09-30,Sleeper,977,Waiting
797,36,271,2024-06-26,3AC,429,Cancelled
798,17,6,2025-03-09,2AC,1055,Cancelled
799,10,41,2024-11-04,3AC,760,Cancelled
800,4,793,2024-09-06,2AC,1104,Cancelled
801,36,367,2024-12-03,Sleeper,1705,Cancelled
802,21,539,2024-12-03,3AC,476,Cancelled
803,5,518,2024-09-13,3AC,951,Cancelled
804,35,414,2025-05-12,Sleeper,815,Confirmed
805,14,680,2024-11-01,2AC,778,Waiting
806,19,224,2024-07-22,1AC,1249,Cancelled
807,1,118,2025-03-07,2AC,1012,Confirmed
808,42,629,2024-11-03,3AC,181,Cancelled
809,21,391,2025-01-11,Sleeper,890,Waiting
810,35,742,2025-05-30,2AC,150,Cancelled
811,50,384,2025-02-19,1AC,1096,Confirmed
812,19,668,2024-10-31,3AC,756,Cancelled
813,6,99,2024-07-07,3AC,1683,Cancelled
814,35,8,2024-11-15,Sleeper,531,Cancelled
815,41,793,2024-09-29,3AC,1871,Cancelled
816,28,107,2024-08-26,3AC,1201,Cancelled
817,48,794,2024-07-31,1AC,1424,Confirmed
818,48,703,2025-05-09,3AC,148,Waiting
819,46,340,2025-04-30,Sleeper,279,Confirmed
820,4,183,2024-12-07,2AC,1242,Confirmed
821,37,234,2024-07-19,2AC,934,Waiting
822,29,646,2025-02-26,1AC,986,Waiting
823,2,399,2024-09-04,Sleeper,1195,Confirmed
824,42,738,2025-02-18,Sleeper,1648,Cancelled
825,38,47,2025-02-17,Sleeper,832,Cancelled
826,7,297,2025-01-31,2AC,1342,Confirmed
827,19,784,2024-06-22,1AC,881,Waiting
828,43,32,2024-07-03,1AC,420,Cancelled
829,15,140,2025-04-15,1AC,1731,Cancelled
830,19,650,2024-10-21,3AC,710,Cancelled
831,47,664,2024-09-16,2AC,122,Cancelled
832,36,145,2024-08-01,Sleeper,185,Confirmed
833,37,611,2025-04-15,1AC,1200,Cancelled
834,6,313,2025-01-19,3AC,1632,Cancelled
835,47,353,2024-09-01,3AC,945,Cancelled
836,33,146,2024-07-10,3AC,476,Confirmed
837,40,259,2025-05-02,3AC,334,Confirmed
838,43,581,2025-04-07,Sleeper,1843,Cancelled
839,30,661,2025-01-15,Sleeper,695,Cancelled
840,5,257,2024-09-02,Sleeper,504,Cancelled
841,38,499,2025-01-27,2AC,831,Confirmed
842,43,672,2024-09-05,3AC,304,Waiting
843,40,72,2025-04-25,3AC,750,Waiting
844,29,337,2025-05-17,2AC,1520,Cancelled
845,10,580,2024-09-12,2AC,1754,Waiting
846,28,173,2024-10-19,Sleeper,741,Confirmed
847,15,730,2025-04-10,1AC,666,Waiting
848,9,696,2024-08-10,2AC,1897,Waiting
849,30,457,2025-04-16,2AC,1686,Waiting
850,32,565,2025-05-29,Sleeper,459,Cancelled
851,39,84,2025-01-31,2AC,1858,Confirmed
852,35,202,2024-06-15,2AC,1602,Cancelled
853,5,745,2024-09-29,Sleeper,1927,Confirmed
854,33,647,2025-05-13,Sleeper,1764,Cancelled
855,38,415,2024-08-09,3AC,1956,Confirmed
856,36,267,2024-08-03,1AC,1439,Confirmed
857,24,402,2025-01-09,3AC,1925,Cancelled
858,47,298,2024-09-19,3AC,1051,Cancelled
859,33,93,2025-04-20,1AC,845,Cancelled
860,1,679,2024-08-20,3AC,1836,Cancelled
861,44,170,2024-07-26,3AC,1013,Confirmed
862,12,580,2025-02-25,3AC,1607,Cancelled
863,31,368,2025-05-16,Sleeper,548,Waiting
864,15,65,2024-06-24,2AC,856,Confirmed
865,3,685,2024-08-04,3AC,1160,Waiting
866,25,481,2024-06-19,1AC,1905,Confirmed
867,3,665,2024-10-31,2AC,311,Cancelled
868,34,649,2025-04-16,2AC,1809,Cancelled
869,17,593,2025-04-16,3AC,871,Cancelled
870,25,375,2024-09-14,Sleeper,1158,Waiting
871,25,229,2025-01-28,1AC,822,Waiting
872,32,494,2024-10-17,Sleeper,1127,Confirmed
873,29,170,2024-06-20,3AC,257,Cancelled
874,42,288,2024-08-20,3AC,407,Confirmed
875,11,371,2024-09-25,Sleeper,1453,Confirmed
876,27,339,2024-07-04,Sleeper,1086,Cancelled
877,31,491,2024-08-02,3AC,1309,Confirmed
878,42,421,2025-03-29,Sleeper,599,Confirmed
879,9,588,2024-11-24,3AC,375,Cancelled
880,33,41,2025-01-04,3AC,214,Confirmed
881,17,185,2024-07-28,1AC,1327,Cancelled
882,41,20,2025-03-30,2AC,275,Confirmed
883,29,622,2024-07-08,1AC,1876,Waiting
884,11,225,2024-12-15,1AC,1330,Confirmed
885,38,786,2024-12-05,3AC,1376,Cancelled
886,33,271,2025-04-12,3AC,1583,Cancelled
887,22,465,2024-11-01,Sleeper,570,Waiting
888,25,136,2024-12-30,Sleeper,133,Confirmed
889,34,517,2025-01-30,1AC,1792,Confirmed
890,39,99,2024-07-26,3AC,1074,Cancelled
891,39,40,2024-12-06,Sleeper,290,Waiting
892,43,134,2024-12-26,Sleeper,1936,Cancelled
893,42,442,2024-09-08,1AC,858,Confirmed
894,45,543,2025-02-07,1AC,569,Waiting
895,50,391,2024-06-30,2AC,1306,Cancelled
896,49,714,2025-03-23,Sleeper,971,Confirmed
897,17,489,2025-04-14,3AC,1963,Confirmed
898,19,613,2025-06-01,1AC,627,Confirmed
899,1,727,2025-05-16,Sleeper,1283,Cancelled
900,8,533,2025-02-24,Sleeper,868,Cancelled
901,14,705,2025-01-02,2AC,937,Waiting
902,7,159,2024-10-09,1AC,1434,Cancelled
903,17,268,2024-12-08,1AC,1256,Waiting
904,40,283,2025-02-18,1AC,1646,Confirmed
905,27,566,2024-06-26,1AC,466,Waiting
906,36,569,2024-07-07,1AC,619,Waiting
907,37,353,2024-12-17,1AC,1606,Confirmed
908,43,122,2025-05-09,3AC,1014,Cancelled
909,11,103,2024-11-16,3AC,1141,Waiting
910,22,564,2024-11-26,Sleeper,429,Waiting
911,41,6,2025-03-07,Sleeper,1786,Confirmed
912,31,615,2024-07-25,1AC,280,Confirmed
913,17,228,2024-12-21,2AC,263,Cancelled
914,3,742,2025-03-17,1AC,920,Cancelled
915,42,534,2025-06-02,2AC,1557,Cancelled
916,4,793,2024-12-03,3AC,1411,Waiting
917,29,11,2024-07-12,3AC,1841,Cancelled
918,34,293,2025-05-29,3AC,168,Cancelled
919,33,529,2024-07-15,3AC,1359,Confirmed
920,44,37,2024-10-17,2AC,589,Cancelled
921,1,162,2025-02-05,Sleeper,665,Waiting
922,23,686,2024-08-10,1AC,930,Cancelled
923,13,531,2024-07-09,Sleeper,1609,Cancelled
924,5,93,2024-08-02,2AC,1587,Cancelled
925,38,357,2024-09-28,2AC,1770,Waiting
926,15,621,2025-02-11,3AC,1031,Waiting
927,37,5,2025-02-14,2AC,458,Waiting
928,33,110,2025-01-27,Sleeper,1130,Waiting
929,22,120,2025-01-12,2AC,1894,Cancelled
930,37,257,2025-03-17,1AC,872,Cancelled
931,31,789,2024-10-18,3AC,1651,Waiting
932,50,470,2024-11-08,1AC,1936,Cancelled
933,2,494,2025-02-01,Sleeper,628,Confirmed
934,25,649,2025-01-06,3AC,1486,Cancelled
935,15,324,2024-10-06,1AC,823,Cancelled
936,35,10,2024-12-07,2AC,608,Waiting
937,6,409,2024-12-27,2AC,255,Cancelled
938,12,488,2025-02-04,2AC,824,Confirmed
939,37,276,2024-11-28,3AC,1628,Cancelled
940,13,511,2024-07-22,3AC,580,Cancelled
941,16,272,2025-04-18,3AC,569,Confirmed
942,16,634,2025-03-13,2AC,419,Confirmed
943,8,81,2024-07-28,1AC,1357,Confirmed
944,49,555,2025-05-11,Sleeper,1836,Waiting
945,24,636,2025-02-23,2AC,1108,Cancelled
946,18,503,2025-02-21,3AC,1665,Cancelled
947,18,408,2025-05-20,3AC,1636,Cancelled
948,9,56,2025-04-08,1AC,1079,Cancelled
949,3,515,2025-01-14,2AC,906,Cancelled
950,50,179,2025-03-20,1AC,346,Cancelled
951,34,472,2025-05-16,2AC,1511,Confirmed
952,1,691,2024-09-05,3AC,877,Cancelled
953,7,334,2024-11-28,2AC,1354,Waiting
954,12,562,2024-12-06,2AC,585,Waiting
955,31,628,2025-05-24,2AC,849,Confirmed
956,32,435,2024-09-10,3AC,958,Cancelled
957,49,382,2024-11-21,2AC,1849,Waiting
958,18,462,2024-10-23,3AC,1270,Confirmed
959,37,703,2025-05-01,3AC,1767,Confirmed
960,47,277,2024-12-07,3AC,1237,Waiting
961,25,201,2024-11-15,3AC,1738,Cancelled
962,10,485,2024-11-22,Sleeper,461,Waiting
963,32,138,2025-03-24,2AC,1708,Waiting
964,20,257,2024-07-20,Sleeper,915,Confirmed
965,45,168,2024-10-13,Sleeper,541,Waiting
966,31,645,2024-11-26,Sleeper,1021,Cancelled
967,22,267,2024-10-13,2AC,837,Cancelled
968,36,264,2025-02-27,2AC,140,Waiting
969,8,360,2024-09-20,3AC,1281,Cancelled
970,42,665,2024-11-06,3AC,1698,Waiting
971,23,333,2024-08-12,1AC,1686,Cancelled
972,29,81,2025-03-07,1AC,1356,Waiting
973,30,647,2025-06-07,3AC,1878,Confirmed
974,41,346,2024-12-15,1AC,1392,Cancelled
975,37,415,2024-07-10,Sleeper,262,Confirmed
976,22,234,2024-07-19,2AC,748,Cancelled
977,19,728,2025-05-03,2AC,1339,Cancelled
978,26,278,2024-07-17,1AC,1699,Waiting
979,48,602,2024-07-20,1AC,947,Confirmed
980,12,24,2024-11-28,3AC,1590,Confirmed
981,43,258,2024-07-21,Sleeper,531,Confirmed
982,26,106,2025-03-30,Sleeper,230,Waiting
983,36,56,2025-03-27,Sleeper,1678,Waiting
984,34,784,2024-11-05,Sleeper,312,Waiting
985,40,160,2025-04-25,Sleeper,1441,Waiting
986,20,235,2024-08-03,3AC,1610,Waiting
987,29,642,2025-01-16,3AC,368,Cancelled
988,11,30,2024-07-07,Sleeper,1458,Waiting
989,21,488,2025-01-27,1AC,1883,Cancelled
990,18,562,2025-01-18,1AC,376,Cancelled
991,35,182,2025-01-18,1AC,1392,Cancelled
992,41,578,2024-10-20,1AC,1172,Cancelled
993,41,547,2025-03-01,2AC,1961,Waiting
994,31,553,2024-07-31,3AC,1748,Confirmed
995,29,316,2024-11-20,2AC,944,Waiting
996,10,311,2024-10-29,Sleeper,100,Cancelled
997,49,140,2025-05-19,2AC,687,Waiting
998,35,9,2025-02-27,1AC,1647,Waiting
999,20,10,2025-06-14,1AC,1734,Waiting
1000,39,237,2025-04-01,Sleeper,1222,Waiting
